unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex

 [s] execution: (5 warmups, 10 runs, 0.0269446 min, 0.027185 max, 0.027094 median, 0.181248% relMAD, 0.027066 avg, 0.000074 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 6.122449% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004856 min, 0.000602 max, 0.000506 median, 3.003412% relMAD, 0.000519 avg, 0.000040 sdev)
    --3(0.0020372 min, 0.002073 max, 0.002055 median, 0.384981% relMAD, 0.002054 avg, 0.000011 sdev)
    --4(0.0005131 min, 0.000543 max, 0.000528 median, 1.195190% relMAD, 0.000528 avg, 0.000009 sdev)
    --5(0.0015169 min, 0.001584 max, 0.001558 median, 1.339461% relMAD, 0.001553 avg, 0.000023 sdev)
    --6(0.0032158 min, 0.003260 max, 0.003243 median, 0.514999% relMAD, 0.003238 avg, 0.000017 sdev)
    --7(0.0013340 min, 0.001419 max, 0.001390 median, 1.634186% relMAD, 0.001383 avg, 0.000028 sdev)
    --8(0.0177193 min, 0.017807 max, 0.017783 median, 0.114504% relMAD, 0.017773 avg, 0.000029 sdev)
    --9(0.0000152 min, 0.000020 max, 0.000017 median, 7.395976% relMAD, 0.000017 avg, 0.000002 sdev)

queryname: job_acyclic_108_36
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.0111365 min, 0.013147 max, 0.011245 median, 0.936885% relMAD, 0.011546 avg, 0.000614 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 13.819095% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007636 min, 0.000869 max, 0.000786 median, 2.666916% relMAD, 0.000793 avg, 0.000030 sdev)
    --3(0.0015177 min, 0.001941 max, 0.001580 median, 3.562541% relMAD, 0.001614 avg, 0.000128 sdev)
    --4(0.0003722 min, 0.000423 max, 0.000384 median, 3.029191% relMAD, 0.000389 avg, 0.000017 sdev)
    --5(0.0014966 min, 0.001932 max, 0.001544 median, 1.487997% relMAD, 0.001600 avg, 0.000126 sdev)
    --6(0.0018207 min, 0.002059 max, 0.001857 median, 1.739864% relMAD, 0.001877 avg, 0.000071 sdev)
    --7(0.0008496 min, 0.001066 max, 0.000904 median, 2.501048% relMAD, 0.000913 avg, 0.000056 sdev)
    --8(0.0042084 min, 0.004830 max, 0.004240 median, 0.747530% relMAD, 0.004342 avg, 0.000198 sdev)
    --9(0.0000151 min, 0.000026 max, 0.000016 median, 4.775508% relMAD, 0.000017 avg, 0.000003 sdev)

queryname: job_acyclic_108_37
warmup query ---------------------------------------------------------
522945

522945

522945

522945

522945

run    query ---------------------------------------------------------
522945

522945

522945

522945

522945

522945

522945

522945

522945

522945

 [s] execution: (5 warmups, 10 runs, 0.0089958 min, 0.010772 max, 0.009778 median, 4.668531% relMAD, 0.009728 avg, 0.000561 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 25.798212% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005957 min, 0.000626 max, 0.000607 median, 0.401331% relMAD, 0.000609 avg, 0.000008 sdev)
    --3(0.0019673 min, 0.002122 max, 0.002056 median, 2.488182% relMAD, 0.002046 avg, 0.000050 sdev)
    --4(0.0004483 min, 0.000593 max, 0.000473 median, 2.592280% relMAD, 0.000485 avg, 0.000042 sdev)
    --5(0.0016819 min, 0.002338 max, 0.002035 median, 7.790901% relMAD, 0.002005 avg, 0.000203 sdev)
    --6(0.0009538 min, 0.000984 max, 0.000969 median, 1.021610% relMAD, 0.000968 avg, 0.000010 sdev)
    --7(0.0017438 min, 0.002360 max, 0.001986 median, 8.293595% relMAD, 0.001989 avg, 0.000196 sdev)
    --8(0.0015202 min, 0.001778 max, 0.001595 median, 3.869104% relMAD, 0.001610 avg, 0.000077 sdev)
    --9(0.0000149 min, 0.000021 max, 0.000016 median, 1.251117% relMAD, 0.000016 avg, 0.000002 sdev)

queryname: job_acyclic_108_38
warmup query ---------------------------------------------------------
854050

854050

854050

854050

854050

run    query ---------------------------------------------------------
854050

854050

854050

854050

854050

854050

854050

854050

854050

854050

 [s] execution: (5 warmups, 10 runs, 0.0073065 min, 0.010674 max, 0.008733 median, 11.856638% relMAD, 0.008693 avg, 0.001083 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.180840% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004461 min, 0.000633 max, 0.000535 median, 1.951641% relMAD, 0.000540 avg, 0.000048 sdev)
    --3(0.0016789 min, 0.002555 max, 0.002071 median, 16.580517% relMAD, 0.002028 avg, 0.000294 sdev)
    --4(0.0004067 min, 0.000614 max, 0.000458 median, 11.166496% relMAD, 0.000493 avg, 0.000080 sdev)
    --5(0.0015999 min, 0.002573 max, 0.002057 median, 15.787672% relMAD, 0.002010 avg, 0.000307 sdev)
    --6(0.0000804 min, 0.000093 max, 0.000084 median, 1.718131% relMAD, 0.000085 avg, 0.000004 sdev)
    --7(0.0001539 min, 0.000206 max, 0.000162 median, 3.785111% relMAD, 0.000167 avg, 0.000014 sdev)
    --8(0.0029055 min, 0.004032 max, 0.003352 median, 9.592316% relMAD, 0.003355 avg, 0.000359 sdev)
    --9(0.0000154 min, 0.000016 max, 0.000016 median, 1.873507% relMAD, 0.000016 avg, 0.000000 sdev)

queryname: job_acyclic_108_39
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.0111434 min, 0.012852 max, 0.011230 median, 0.774735% relMAD, 0.011542 avg, 0.000554 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 7.592408% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007614 min, 0.000853 max, 0.000786 median, 1.953213% relMAD, 0.000794 avg, 0.000030 sdev)
    --3(0.0015216 min, 0.001841 max, 0.001593 median, 3.562086% relMAD, 0.001613 avg, 0.000099 sdev)
    --4(0.0003725 min, 0.000403 max, 0.000376 median, 0.999208% relMAD, 0.000380 avg, 0.000009 sdev)
    --5(0.0015037 min, 0.001847 max, 0.001537 median, 1.787243% relMAD, 0.001591 avg, 0.000113 sdev)
    --6(0.0018057 min, 0.002068 max, 0.001840 median, 1.553931% relMAD, 0.001873 avg, 0.000078 sdev)
    --7(0.0008583 min, 0.001011 max, 0.000905 median, 3.829580% relMAD, 0.000918 avg, 0.000049 sdev)
    --8(0.0042083 min, 0.004833 max, 0.004267 median, 1.273218% relMAD, 0.004356 avg, 0.000196 sdev)
    --9(0.0000149 min, 0.000017 max, 0.000016 median, 3.596540% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: job_acyclic_108_40
warmup query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

run    query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

 [s] execution: (5 warmups, 10 runs, 0.0104092 min, 0.012400 max, 0.010970 median, 4.351192% relMAD, 0.011130 avg, 0.000621 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000002 max, 0.000001 median, 13.253012% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004804 min, 0.000604 max, 0.000576 median, 2.028534% relMAD, 0.000570 avg, 0.000032 sdev)
    --3(0.0019297 min, 0.002061 max, 0.001992 median, 2.116503% relMAD, 0.001986 avg, 0.000046 sdev)
    --4(0.0004152 min, 0.000454 max, 0.000432 median, 3.806424% relMAD, 0.000433 avg, 0.000015 sdev)
    --5(0.0015195 min, 0.002058 max, 0.001630 median, 6.661028% relMAD, 0.001698 avg, 0.000177 sdev)
    --6(0.0009448 min, 0.000977 max, 0.000964 median, 1.318360% relMAD, 0.000962 avg, 0.000011 sdev)
    --7(0.0014846 min, 0.002055 max, 0.001650 median, 8.649638% relMAD, 0.001689 avg, 0.000167 sdev)
    --8(0.0035838 min, 0.004195 max, 0.003719 median, 3.362674% relMAD, 0.003777 avg, 0.000199 sdev)
    --9(0.0000126 min, 0.000020 max, 0.000017 median, 11.107151% relMAD, 0.000016 avg, 0.000002 sdev)

queryname: job_acyclic_108_41
warmup query ---------------------------------------------------------
240575

240575

240575

240575

240575

run    query ---------------------------------------------------------
240575

240575

240575

240575

240575

240575

240575

240575

240575

240575

 [s] execution: (5 warmups, 10 runs, 0.0068646 min, 0.009477 max, 0.007926 median, 11.444086% relMAD, 0.007997 avg, 0.000847 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 15.090329% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005242 min, 0.000669 max, 0.000556 median, 5.723998% relMAD, 0.000580 avg, 0.000050 sdev)
    --3(0.0018451 min, 0.002712 max, 0.002128 median, 13.078383% relMAD, 0.002177 avg, 0.000283 sdev)
    --4(0.0004201 min, 0.000595 max, 0.000557 median, 7.748455% relMAD, 0.000517 avg, 0.000067 sdev)
    --5(0.0017612 min, 0.002616 max, 0.002103 median, 13.512834% relMAD, 0.002148 avg, 0.000281 sdev)
    --6(0.0005953 min, 0.000805 max, 0.000691 median, 7.424534% relMAD, 0.000694 avg, 0.000067 sdev)
    --7(0.0007794 min, 0.000966 max, 0.000865 median, 5.907084% relMAD, 0.000866 avg, 0.000055 sdev)
    --8(0.0009046 min, 0.001107 max, 0.000980 median, 5.507073% relMAD, 0.000999 avg, 0.000063 sdev)
    --9(0.0000142 min, 0.000016 max, 0.000015 median, 1.553924% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_108_42
warmup query ---------------------------------------------------------
1632538

1632538

1632538

1632538

1632538

run    query ---------------------------------------------------------
1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

 [s] execution: (5 warmups, 10 runs, 0.0141664 min, 0.014670 max, 0.014197 median, 0.118472% relMAD, 0.014245 avg, 0.000143 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.111111% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004691 min, 0.000577 max, 0.000480 median, 2.043457% relMAD, 0.000503 avg, 0.000043 sdev)
    --3(0.0015103 min, 0.001618 max, 0.001541 median, 1.091231% relMAD, 0.001546 avg, 0.000029 sdev)
    --4(0.0003972 min, 0.000431 max, 0.000405 median, 1.218359% relMAD, 0.000406 avg, 0.000009 sdev)
    --5(0.0015592 min, 0.001649 max, 0.001576 median, 1.035411% relMAD, 0.001585 avg, 0.000027 sdev)
    --6(0.0003880 min, 0.000419 max, 0.000409 median, 1.220544% relMAD, 0.000408 avg, 0.000009 sdev)
    --7(0.0005384 min, 0.000601 max, 0.000579 median, 2.588590% relMAD, 0.000574 avg, 0.000020 sdev)
    --8(0.0091621 min, 0.009398 max, 0.009193 median, 0.152157% relMAD, 0.009206 avg, 0.000066 sdev)
    --9(0.0000143 min, 0.000017 max, 0.000016 median, 2.462677% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: job_acyclic_108_43
warmup query ---------------------------------------------------------
524463

524463

524463

524463

524463

run    query ---------------------------------------------------------
524463

524463

524463

524463

524463

524463

524463

524463

524463

524463

 [s] execution: (5 warmups, 10 runs, 0.0089092 min, 0.010492 max, 0.009467 median, 3.971920% relMAD, 0.009571 avg, 0.000523 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 16.146993% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005936 min, 0.000626 max, 0.000615 median, 1.789121% relMAD, 0.000611 avg, 0.000011 sdev)
    --3(0.0019828 min, 0.002121 max, 0.002034 median, 2.452977% relMAD, 0.002042 avg, 0.000049 sdev)
    --4(0.0004430 min, 0.000631 max, 0.000468 median, 3.308550% relMAD, 0.000492 avg, 0.000057 sdev)
    --5(0.0017827 min, 0.002299 max, 0.001965 median, 7.901288% relMAD, 0.001983 avg, 0.000178 sdev)
    --6(0.0009465 min, 0.000987 max, 0.000965 median, 0.672496% relMAD, 0.000964 avg, 0.000011 sdev)
    --7(0.0017225 min, 0.002273 max, 0.001967 median, 7.156439% relMAD, 0.001961 avg, 0.000169 sdev)
    --8(0.0013970 min, 0.001637 max, 0.001473 median, 4.786010% relMAD, 0.001502 avg, 0.000071 sdev)
    --9(0.0000144 min, 0.000016 max, 0.000015 median, 2.927439% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_108_44
warmup query ---------------------------------------------------------
8788711

8788711

8788711

8788711

8788711

run    query ---------------------------------------------------------
8788711

8788711

8788711

8788711

8788711

8788711

8788711

8788711

8788711

8788711

 [s] execution: (5 warmups, 10 runs, 0.0115143 min, 0.014775 max, 0.011875 median, 2.804170% relMAD, 0.012334 avg, 0.001068 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 16.728167% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007883 min, 0.000967 max, 0.000879 median, 7.296260% relMAD, 0.000871 avg, 0.000060 sdev)
    --3(0.0015198 min, 0.002151 max, 0.001582 median, 2.899907% relMAD, 0.001673 avg, 0.000201 sdev)
    --4(0.0003646 min, 0.000571 max, 0.000389 median, 6.164042% relMAD, 0.000425 avg, 0.000076 sdev)
    --5(0.0014875 min, 0.002122 max, 0.001553 median, 3.025007% relMAD, 0.001659 avg, 0.000208 sdev)
    --6(0.0010069 min, 0.001213 max, 0.001078 median, 4.920415% relMAD, 0.001084 avg, 0.000063 sdev)
    --7(0.0006663 min, 0.000872 max, 0.000703 median, 2.433553% relMAD, 0.000729 avg, 0.000059 sdev)
    --8(0.0055516 min, 0.006887 max, 0.005642 median, 1.601400% relMAD, 0.005877 avg, 0.000434 sdev)
    --9(0.0000147 min, 0.000016 max, 0.000015 median, 2.488924% relMAD, 0.000015 avg, 0.000000 sdev)

queryname: job_acyclic_108_45
warmup query ---------------------------------------------------------
12472519

12472519

12472519

12472519

12472519

run    query ---------------------------------------------------------
12472519

12472519

12472519

12472519

12472519

12472519

12472519

12472519

12472519

12472519

 [s] execution: (5 warmups, 10 runs, 0.0266034 min, 0.027031 max, 0.026672 median, 0.085128% relMAD, 0.026704 avg, 0.000118 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 15.184815% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005633 min, 0.000660 max, 0.000634 median, 7.545030% relMAD, 0.000611 avg, 0.000038 sdev)
    --3(0.0020004 min, 0.002046 max, 0.002021 median, 0.251191% relMAD, 0.002021 avg, 0.000011 sdev)
    --4(0.0004632 min, 0.000586 max, 0.000473 median, 1.632408% relMAD, 0.000484 avg, 0.000035 sdev)
    --5(0.0015162 min, 0.001572 max, 0.001533 median, 0.974770% relMAD, 0.001538 avg, 0.000019 sdev)
    --6(0.0037998 min, 0.004036 max, 0.003823 median, 0.320731% relMAD, 0.003838 avg, 0.000067 sdev)
    --7(0.0014940 min, 0.001566 max, 0.001546 median, 1.327825% relMAD, 0.001535 avg, 0.000027 sdev)
    --8(0.0166205 min, 0.016719 max, 0.016662 median, 0.210385% relMAD, 0.016660 avg, 0.000030 sdev)
    --9(0.0000150 min, 0.000019 max, 0.000017 median, 6.049361% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: job_acyclic_108_46
warmup query ---------------------------------------------------------
336496

336496

336496

336496

336496

run    query ---------------------------------------------------------
336496

336496

336496

336496

336496

336496

336496

336496

336496

336496

 [s] execution: (5 warmups, 10 runs, 0.0141221 min, 0.017310 max, 0.015109 median, 5.604005% relMAD, 0.015155 avg, 0.000986 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000005 max, 0.000001 median, 32.729332% relMAD, 0.000001 avg, 0.000001 sdev)
    --2(0.0005034 min, 0.000725 max, 0.000611 median, 3.719134% relMAD, 0.000607 avg, 0.000059 sdev)
    --3(0.0015036 min, 0.002021 max, 0.001645 median, 3.903105% relMAD, 0.001706 avg, 0.000161 sdev)
    --4(0.0004562 min, 0.000496 max, 0.000472 median, 2.999378% relMAD, 0.000474 avg, 0.000015 sdev)
    --5(0.0014892 min, 0.001983 max, 0.001623 median, 8.208828% relMAD, 0.001660 avg, 0.000157 sdev)
    --6(0.0030181 min, 0.003139 max, 0.003089 median, 1.307707% relMAD, 0.003086 avg, 0.000042 sdev)
    --7(0.0050818 min, 0.007039 max, 0.005719 median, 7.072397% relMAD, 0.005758 avg, 0.000564 sdev)
    --8(0.0017260 min, 0.001989 max, 0.001849 median, 4.282342% relMAD, 0.001849 avg, 0.000083 sdev)
    --9(0.0000126 min, 0.000014 max, 0.000013 median, 4.470571% relMAD, 0.000013 avg, 0.000001 sdev)

queryname: job_acyclic_108_47
warmup query ---------------------------------------------------------
888464

888464

888464

888464

888464

run    query ---------------------------------------------------------
888464

888464

888464

888464

888464

888464

888464

888464

888464

888464

 [s] execution: (5 warmups, 10 runs, 0.0105860 min, 0.013057 max, 0.011283 median, 5.143064% relMAD, 0.011351 avg, 0.000773 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 13.973799% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005548 min, 0.000613 max, 0.000581 median, 1.258916% relMAD, 0.000582 avg, 0.000017 sdev)
    --3(0.0019119 min, 0.002065 max, 0.001971 median, 2.425717% relMAD, 0.001977 avg, 0.000050 sdev)
    --4(0.0004923 min, 0.000993 max, 0.000520 median, 4.208940% relMAD, 0.000580 avg, 0.000145 sdev)
    --5(0.0017087 min, 0.002281 max, 0.001906 median, 8.626372% relMAD, 0.001919 avg, 0.000193 sdev)
    --6(0.0009529 min, 0.000979 max, 0.000957 median, 0.350952% relMAD, 0.000961 avg, 0.000008 sdev)
    --7(0.0015513 min, 0.002115 max, 0.001726 median, 10.025639% relMAD, 0.001740 avg, 0.000182 sdev)
    --8(0.0033302 min, 0.004017 max, 0.003590 median, 6.199668% relMAD, 0.003576 avg, 0.000229 sdev)
    --9(0.0000155 min, 0.000018 max, 0.000017 median, 1.627334% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: job_acyclic_108_48
warmup query ---------------------------------------------------------
596390

596390

596390

596390

596390

run    query ---------------------------------------------------------
596390

596390

596390

596390

596390

596390

596390

596390

596390

596390

 [s] execution: (5 warmups, 10 runs, 0.0100511 min, 0.012169 max, 0.010176 median, 0.931396% relMAD, 0.010512 avg, 0.000670 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
