unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --8(0.0018455 min, 0.001882 max, 0.001869 median, 0.453115% relMAD, 0.001865 avg, 0.000013 sdev)
    --9(0.0004696 min, 0.000490 max, 0.000479 median, 1.567153% relMAD, 0.000478 avg, 0.000007 sdev)
    --10(0.0789442 min, 0.079520 max, 0.079048 median, 0.083471% relMAD, 0.079093 avg, 0.000156 sdev)
    --11(0.0081655 min, 0.008200 max, 0.008183 median, 0.093270% relMAD, 0.008181 avg, 0.000010 sdev)
    --12(0.1949303 min, 0.195300 max, 0.195030 median, 0.048575% relMAD, 0.195063 avg, 0.000108 sdev)

queryname: epinions_acyclic_202_06
warmup query ---------------------------------------------------------
153482024

153482024

153482024

153482024

153482024

run    query ---------------------------------------------------------
153482024

153482024

153482024

153482024

153482024

153482024

153482024

153482024

153482024

153482024

 [s] execution: (5 warmups, 10 runs, 0.5069759 min, 0.509000 max, 0.508191 median, 0.135352% relMAD, 0.507941 avg, 0.000669 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 18.346253% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000818 min, 0.000085 max, 0.000083 median, 0.657505% relMAD, 0.000083 avg, 0.000001 sdev)
    --3(0.0000740 min, 0.000075 max, 0.000074 median, 0.410101% relMAD, 0.000074 avg, 0.000000 sdev)
    --4(0.0003745 min, 0.000383 max, 0.000378 median, 0.546989% relMAD, 0.000377 avg, 0.000003 sdev)
    --5(0.0000821 min, 0.000085 max, 0.000084 median, 0.568012% relMAD, 0.000084 avg, 0.000001 sdev)
    --6(0.0003756 min, 0.000389 max, 0.000385 median, 0.970586% relMAD, 0.000384 avg, 0.000004 sdev)
    --7(0.0001519 min, 0.000155 max, 0.000154 median, 0.413040% relMAD, 0.000154 avg, 0.000001 sdev)
    --8(0.0028261 min, 0.004192 max, 0.002855 median, 0.563609% relMAD, 0.002981 avg, 0.000404 sdev)
    --9(0.0006742 min, 0.000695 max, 0.000680 median, 0.883076% relMAD, 0.000683 avg, 0.000007 sdev)
    --10(0.1368130 min, 0.138145 max, 0.137603 median, 0.470244% relMAD, 0.137349 avg, 0.000460 sdev)
    --11(0.0114746 min, 0.011538 max, 0.011507 median, 0.176575% relMAD, 0.011502 avg, 0.000021 sdev)
    --12(0.3538925 min, 0.354897 max, 0.354221 median, 0.066126% relMAD, 0.354269 avg, 0.000298 sdev)

queryname: epinions_acyclic_202_07
warmup query ---------------------------------------------------------
143722018

143722018

143722018

143722018

143722018

run    query ---------------------------------------------------------
143722018

143722018

143722018

143722018

143722018

143722018

143722018

143722018

143722018

143722018

 [s] execution: (5 warmups, 10 runs, 0.4533097 min, 0.454816 max, 0.454012 median, 0.128864% relMAD, 0.453960 avg, 0.000523 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 13.728324% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000824 min, 0.000115 max, 0.000083 median, 1.291157% relMAD, 0.000087 avg, 0.000010 sdev)
    --3(0.0000735 min, 0.000080 max, 0.000075 median, 1.088535% relMAD, 0.000076 avg, 0.000002 sdev)
    --4(0.0003762 min, 0.000384 max, 0.000378 median, 0.351046% relMAD, 0.000378 avg, 0.000002 sdev)
    --5(0.0000839 min, 0.000093 max, 0.000086 median, 0.477963% relMAD, 0.000086 avg, 0.000002 sdev)
    --6(0.0003773 min, 0.000390 max, 0.000381 median, 0.610909% relMAD, 0.000382 avg, 0.000004 sdev)
    --7(0.0001572 min, 0.000166 max, 0.000160 median, 1.157312% relMAD, 0.000161 avg, 0.000003 sdev)
    --8(0.0019603 min, 0.001999 max, 0.001991 median, 0.323585% relMAD, 0.001988 avg, 0.000011 sdev)
    --9(0.0006738 min, 0.000689 max, 0.000684 median, 0.672218% relMAD, 0.000682 avg, 0.000005 sdev)
    --10(0.1364740 min, 0.137698 max, 0.137238 median, 0.386332% relMAD, 0.136996 avg, 0.000446 sdev)
    --11(0.0113864 min, 0.011471 max, 0.011449 median, 0.062153% relMAD, 0.011444 avg, 0.000022 sdev)
    --12(0.3013633 min, 0.302308 max, 0.301628 median, 0.084314% relMAD, 0.301678 avg, 0.000293 sdev)

queryname: epinions_acyclic_202_08
warmup query ---------------------------------------------------------
125993240

125993240

125993240

125993240

125993240

run    query ---------------------------------------------------------
125993240

125993240

125993240

125993240

125993240

125993240

125993240

125993240

125993240

125993240

 [s] execution: (5 warmups, 10 runs, 0.4361024 min, 0.437345 max, 0.436637 median, 0.059638% relMAD, 0.436694 avg, 0.000368 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 19.115549% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000813 min, 0.000084 max, 0.000083 median, 0.559326% relMAD, 0.000083 avg, 0.000001 sdev)
    --3(0.0000752 min, 0.000081 max, 0.000076 median, 0.951530% relMAD, 0.000076 avg, 0.000002 sdev)
    --4(0.0003805 min, 0.000395 max, 0.000385 median, 0.544763% relMAD, 0.000386 avg, 0.000005 sdev)
    --5(0.0000836 min, 0.000094 max, 0.000087 median, 2.086751% relMAD, 0.000087 avg, 0.000003 sdev)
    --6(0.0004567 min, 0.000475 max, 0.000464 median, 1.331010% relMAD, 0.000464 avg, 0.000006 sdev)
    --7(0.0001551 min, 0.000167 max, 0.000157 median, 1.036771% relMAD, 0.000159 avg, 0.000004 sdev)
    --8(0.0027146 min, 0.002752 max, 0.002730 median, 0.407525% relMAD, 0.002730 avg, 0.000012 sdev)
    --9(0.0006294 min, 0.000658 max, 0.000634 median, 0.292523% relMAD, 0.000636 avg, 0.000008 sdev)
    --10(0.1391270 min, 0.140252 max, 0.139836 median, 0.370741% relMAD, 0.139637 avg, 0.000402 sdev)
    --11(0.0118929 min, 0.011957 max, 0.011939 median, 0.130360% relMAD, 0.011933 avg, 0.000020 sdev)
    --12(0.2801122 min, 0.281002 max, 0.280521 median, 0.069279% relMAD, 0.280501 avg, 0.000268 sdev)

queryname: epinions_acyclic_202_09
warmup query ---------------------------------------------------------
134430063

134430063

134430063

134430063

134430063

run    query ---------------------------------------------------------
134430063

134430063

134430063

134430063

134430063

134430063

134430063

134430063

134430063

134430063

 [s] execution: (5 warmups, 10 runs, 0.4241737 min, 0.426164 max, 0.424908 median, 0.082289% relMAD, 0.424854 avg, 0.000550 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 12.475248% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000808 min, 0.000087 max, 0.000082 median, 0.876470% relMAD, 0.000083 avg, 0.000002 sdev)
    --3(0.0000737 min, 0.000082 max, 0.000075 median, 0.974930% relMAD, 0.000077 avg, 0.000002 sdev)
    --4(0.0003861 min, 0.000402 max, 0.000392 median, 0.657673% relMAD, 0.000392 avg, 0.000005 sdev)
    --5(0.0000833 min, 0.000090 max, 0.000086 median, 2.265756% relMAD, 0.000086 avg, 0.000002 sdev)
    --6(0.0003737 min, 0.000668 max, 0.000387 median, 2.079841% relMAD, 0.000411 avg, 0.000086 sdev)
    --7(0.0001573 min, 0.000167 max, 0.000160 median, 1.467605% relMAD, 0.000161 avg, 0.000003 sdev)
    --8(0.0020004 min, 0.002043 max, 0.002014 median, 0.413314% relMAD, 0.002016 avg, 0.000012 sdev)
    --9(0.0006756 min, 0.000688 max, 0.000682 median, 0.578469% relMAD, 0.000682 avg, 0.000004 sdev)
    --10(0.1304731 min, 0.131534 max, 0.130605 median, 0.091799% relMAD, 0.130771 avg, 0.000359 sdev)
    --11(0.0103865 min, 0.010432 max, 0.010400 median, 0.022905% relMAD, 0.010405 avg, 0.000013 sdev)
    --12(0.2791037 min, 0.280666 max, 0.279791 median, 0.135520% relMAD, 0.279769 avg, 0.000436 sdev)

queryname: epinions_acyclic_202_10
warmup query ---------------------------------------------------------
118723847

118723847

118723847

118723847

118723847

run    query ---------------------------------------------------------
118723847

118723847

118723847

118723847

118723847

118723847

118723847

118723847

118723847

118723847

 [s] execution: (5 warmups, 10 runs, 0.3350236 min, 0.335572 max, 0.335353 median, 0.062828% relMAD, 0.335283 avg, 0.000189 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 11.166430% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000824 min, 0.000089 max, 0.000084 median, 0.642972% relMAD, 0.000084 avg, 0.000002 sdev)
    --3(0.0000736 min, 0.000082 max, 0.000075 median, 0.634230% relMAD, 0.000075 avg, 0.000002 sdev)
    --4(0.0003606 min, 0.000373 max, 0.000366 median, 1.008797% relMAD, 0.000367 avg, 0.000004 sdev)
    --5(0.0000801 min, 0.000089 max, 0.000083 median, 1.286143% relMAD, 0.000083 avg, 0.000002 sdev)
    --6(0.0003046 min, 0.000326 max, 0.000314 median, 1.420607% relMAD, 0.000313 avg, 0.000006 sdev)
    --7(0.0000900 min, 0.000099 max, 0.000091 median, 0.700489% relMAD, 0.000092 avg, 0.000003 sdev)
    --8(0.0016020 min, 0.001632 max, 0.001615 median, 0.655019% relMAD, 0.001618 avg, 0.000010 sdev)
    --9(0.0004530 min, 0.000470 max, 0.000461 median, 1.470148% relMAD, 0.000461 avg, 0.000006 sdev)
    --10(0.0782783 min, 0.078482 max, 0.078344 median, 0.055298% relMAD, 0.078365 avg, 0.000067 sdev)
    --11(0.0085033 min, 0.008558 max, 0.008524 median, 0.171030% relMAD, 0.008524 avg, 0.000016 sdev)
    --12(0.2450311 min, 0.245602 max, 0.245284 median, 0.065504% relMAD, 0.245299 avg, 0.000169 sdev)

queryname: epinions_acyclic_202_11
warmup query ---------------------------------------------------------
201398485

201398485

201398485

201398485

201398485

run    query ---------------------------------------------------------
201398485

201398485

201398485

201398485

201398485

201398485

201398485

201398485

201398485

201398485

 [s] execution: (5 warmups, 10 runs, 0.6611116 min, 0.663333 max, 0.661766 median, 0.066396% relMAD, 0.661780 avg, 0.000624 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 14.769976% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000815 min, 0.000088 max, 0.000083 median, 0.870617% relMAD, 0.000083 avg, 0.000002 sdev)
    --3(0.0000729 min, 0.000079 max, 0.000074 median, 0.751390% relMAD, 0.000075 avg, 0.000002 sdev)
    --4(0.0003806 min, 0.000393 max, 0.000387 median, 0.699393% relMAD, 0.000388 avg, 0.000004 sdev)
    --5(0.0000819 min, 0.000087 max, 0.000084 median, 1.375009% relMAD, 0.000084 avg, 0.000002 sdev)
    --6(0.0003647 min, 0.000372 max, 0.000368 median, 0.517373% relMAD, 0.000368 avg, 0.000002 sdev)
    --7(0.0001501 min, 0.000161 max, 0.000153 median, 1.035528% relMAD, 0.000154 avg, 0.000003 sdev)
    --8(0.0028527 min, 0.004002 max, 0.002881 median, 0.626808% relMAD, 0.002993 avg, 0.000337 sdev)
    --9(0.0007032 min, 0.000711 max, 0.000706 median, 0.290954% relMAD, 0.000706 avg, 0.000003 sdev)
    --10(0.1483914 min, 0.149578 max, 0.149239 median, 0.142612% relMAD, 0.149060 avg, 0.000418 sdev)
    --11(0.0135175 min, 0.013590 max, 0.013555 median, 0.137375% relMAD, 0.013551 avg, 0.000023 sdev)
    --12(0.4940056 min, 0.494719 max, 0.494369 median, 0.019493% relMAD, 0.494318 avg, 0.000199 sdev)

queryname: epinions_acyclic_202_12
warmup query ---------------------------------------------------------
170497541

170497541

170497541

170497541

170497541

run    query ---------------------------------------------------------
170497541

170497541

170497541

170497541

170497541

170497541

170497541

170497541

170497541

170497541

 [s] execution: (5 warmups, 10 runs, 0.5188883 min, 0.520472 max, 0.519866 median, 0.080663% relMAD, 0.519783 avg, 0.000494 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 12.802498% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000820 min, 0.000085 max, 0.000084 median, 1.057754% relMAD, 0.000084 avg, 0.000001 sdev)
    --3(0.0000744 min, 0.000075 max, 0.000075 median, 0.376418% relMAD, 0.000075 avg, 0.000000 sdev)
    --4(0.0003782 min, 0.000397 max, 0.000386 median, 1.123869% relMAD, 0.000387 avg, 0.000006 sdev)
    --5(0.0000843 min, 0.000092 max, 0.000086 median, 0.906161% relMAD, 0.000086 avg, 0.000002 sdev)
    --6(0.0004687 min, 0.000490 max, 0.000480 median, 1.154868% relMAD, 0.000479 avg, 0.000007 sdev)
    --7(0.0001551 min, 0.000160 max, 0.000157 median, 0.419587% relMAD, 0.000157 avg, 0.000001 sdev)
    --8(0.0019488 min, 0.001998 max, 0.001973 median, 0.618953% relMAD, 0.001971 avg, 0.000014 sdev)
    --9(0.0006825 min, 0.000716 max, 0.000691 median, 1.002419% relMAD, 0.000693 avg, 0.000010 sdev)
    --10(0.1412738 min, 0.142340 max, 0.141912 median, 0.271073% relMAD, 0.141807 avg, 0.000375 sdev)
    --11(0.0121305 min, 0.012209 max, 0.012159 median, 0.102278% relMAD, 0.012163 avg, 0.000021 sdev)
    --12(0.3610505 min, 0.362328 max, 0.362050 median, 0.065688% relMAD, 0.361881 avg, 0.000415 sdev)

queryname: epinions_acyclic_202_13
warmup query ---------------------------------------------------------
152279242

152279242

152279242

152279242

152279242

run    query ---------------------------------------------------------
152279242

152279242

152279242

152279242

152279242

152279242

152279242

152279242

152279242

152279242

 [s] execution: (5 warmups, 10 runs, 0.4707717 min, 0.472256 max, 0.471286 median, 0.109065% relMAD, 0.471436 avg, 0.000559 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 8.539326% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000818 min, 0.000085 max, 0.000084 median, 1.037456% relMAD, 0.000083 avg, 0.000001 sdev)
    --3(0.0000743 min, 0.000077 max, 0.000076 median, 0.738740% relMAD, 0.000075 avg, 0.000001 sdev)
    --4(0.0003817 min, 0.000397 max, 0.000388 median, 1.108432% relMAD, 0.000389 avg, 0.000005 sdev)
    --5(0.0000829 min, 0.000089 max, 0.000085 median, 1.774373% relMAD, 0.000086 avg, 0.000002 sdev)
    --6(0.0003709 min, 0.000394 max, 0.000380 median, 1.533320% relMAD, 0.000382 avg, 0.000007 sdev)
    --7(0.0001524 min, 0.000168 max, 0.000156 median, 0.988056% relMAD, 0.000157 avg, 0.000004 sdev)
    --8(0.0027383 min, 0.002799 max, 0.002777 median, 0.422248% relMAD, 0.002774 avg, 0.000018 sdev)
    --9(0.0006265 min, 0.000657 max, 0.000634 median, 0.613114% relMAD, 0.000636 avg, 0.000008 sdev)
    --10(0.1364269 min, 0.137470 max, 0.136632 median, 0.150275% relMAD, 0.136869 avg, 0.000413 sdev)
    --11(0.0114384 min, 0.011503 max, 0.011462 median, 0.197261% relMAD, 0.011464 avg, 0.000023 sdev)
    --12(0.3180978 min, 0.318898 max, 0.318612 median, 0.075831% relMAD, 0.318522 avg, 0.000250 sdev)

queryname: epinions_acyclic_202_14
warmup query ---------------------------------------------------------
306991630

306991630

306991630

306991630

306991630

run    query ---------------------------------------------------------
306991630

306991630

306991630

306991630

306991630

306991630

306991630

306991630

306991630

306991630

 [s] execution: (5 warmups, 10 runs, 1.0879540 min, 1.089881 max, 1.088803 median, 0.063834% relMAD, 1.088702 avg, 0.000640 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 9.281046% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000822 min, 0.000089 max, 0.000083 median, 0.817060% relMAD, 0.000084 avg, 0.000002 sdev)
    --3(0.0000752 min, 0.000080 max, 0.000076 median, 0.373012% relMAD, 0.000076 avg, 0.000001 sdev)
    --4(0.0003794 min, 0.000387 max, 0.000382 median, 0.404106% relMAD, 0.000383 avg, 0.000002 sdev)
    --5(0.0000846 min, 0.000092 max, 0.000087 median, 1.608767% relMAD, 0.000087 avg, 0.000002 sdev)
    --6(0.0004969 min, 0.000522 max, 0.000510 median, 1.682293% relMAD, 0.000509 avg, 0.000008 sdev)
    --7(0.0001603 min, 0.000163 max, 0.000161 median, 0.260932% relMAD, 0.000161 avg, 0.000001 sdev)
    --8(0.0030932 min, 0.003151 max, 0.003127 median, 0.387790% relMAD, 0.003124 avg, 0.000015 sdev)
    --9(0.0008070 min, 0.000816 max, 0.000809 median, 0.196450% relMAD, 0.000810 avg, 0.000003 sdev)
    --10(0.2675075 min, 0.269562 max, 0.268094 median, 0.062846% relMAD, 0.268214 avg, 0.000505 sdev)
    --11(0.0186213 min, 0.018714 max, 0.018653 median, 0.117979% relMAD, 0.018656 avg, 0.000027 sdev)
    --12(0.7960200 min, 0.797205 max, 0.796566 median, 0.041451% relMAD, 0.796597 avg, 0.000368 sdev)

queryname: epinions_acyclic_202_15
warmup query ---------------------------------------------------------
137580289

137580289

137580289

137580289

137580289

run    query ---------------------------------------------------------
137580289

137580289

137580289

137580289

137580289

137580289

137580289

137580289

137580289

137580289

 [s] execution: (5 warmups, 10 runs, 0.4350739 min, 0.436535 max, 0.435421 median, 0.026071% relMAD, 0.435590 avg, 0.000449 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
