unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --9(0.0328098 min, 0.033440 max, 0.033183 median, 0.359217% relMAD, 0.033167 avg, 0.000182 sdev)

queryname: job_acyclic_108_39
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.5476496 min, 0.551490 max, 0.549424 median, 0.168026% relMAD, 0.549355 avg, 0.001084 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 16.690442% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0447626 min, 0.046099 max, 0.045807 median, 1.135279% relMAD, 0.045551 avg, 0.000434 sdev)
    --3(0.0133998 min, 0.013481 max, 0.013445 median, 0.086018% relMAD, 0.013443 avg, 0.000021 sdev)
    --4(0.1678206 min, 0.169255 max, 0.168806 median, 0.159726% relMAD, 0.168781 avg, 0.000394 sdev)
    --5(0.0032525 min, 0.003279 max, 0.003267 median, 0.367912% relMAD, 0.003264 avg, 0.000010 sdev)
    --6(0.1957611 min, 0.199938 max, 0.196561 median, 0.144583% relMAD, 0.196766 avg, 0.001104 sdev)
    --7(0.0061944 min, 0.006216 max, 0.006208 median, 0.040222% relMAD, 0.006206 avg, 0.000006 sdev)
    --8(0.1143324 min, 0.116317 max, 0.115450 median, 0.561873% relMAD, 0.115342 avg, 0.000663 sdev)

queryname: job_acyclic_108_40
warmup query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

run    query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

 [s] execution: (5 warmups, 10 runs, 0.4216177 min, 0.433857 max, 0.428290 median, 0.576692% relMAD, 0.428320 avg, 0.003199 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 10.584416% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0446114 min, 0.046353 max, 0.046104 median, 2.290139% relMAD, 0.045543 avg, 0.000657 sdev)
    --3(0.0138278 min, 0.013932 max, 0.013867 median, 0.210481% relMAD, 0.013864 avg, 0.000031 sdev)
    --4(0.1540634 min, 0.155659 max, 0.154396 median, 0.201156% relMAD, 0.154526 avg, 0.000490 sdev)
    --5(0.0039474 min, 0.004106 max, 0.004068 median, 2.121666% relMAD, 0.004024 avg, 0.000060 sdev)
    --6(0.1443539 min, 0.150134 max, 0.148432 median, 1.146362% relMAD, 0.147482 avg, 0.002114 sdev)
    --7(0.0162477 min, 0.021434 max, 0.021162 median, 21.304304% relMAD, 0.018880 avg, 0.002379 sdev)
    --8(0.0019498 min, 0.002043 max, 0.002009 median, 2.614784% relMAD, 0.001987 avg, 0.000035 sdev)
    --9(0.0418379 min, 0.042240 max, 0.042024 median, 0.305141% relMAD, 0.042012 avg, 0.000132 sdev)

queryname: job_acyclic_108_41
warmup query ---------------------------------------------------------
240575

240575

240575

240575

240575

run    query ---------------------------------------------------------
240575

240575

240575

240575

240575

240575

240575

240575

240575

240575

 [s] execution: (5 warmups, 10 runs, 0.1511296 min, 0.153710 max, 0.151634 median, 0.137419% relMAD, 0.151796 avg, 0.000698 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 12.395833% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0421311 min, 0.043184 max, 0.042423 median, 0.228926% relMAD, 0.042522 avg, 0.000285 sdev)
    --3(0.0137477 min, 0.013804 max, 0.013767 median, 0.046618% relMAD, 0.013769 avg, 0.000015 sdev)
    --4(0.0390601 min, 0.041129 max, 0.039217 median, 0.230481% relMAD, 0.039400 avg, 0.000583 sdev)
    --5(0.0012771 min, 0.001320 max, 0.001289 median, 0.533686% relMAD, 0.001292 avg, 0.000011 sdev)
    --6(0.0206745 min, 0.020787 max, 0.020714 median, 0.118855% relMAD, 0.020718 avg, 0.000031 sdev)
    --7(0.0006606 min, 0.000670 max, 0.000668 median, 0.336419% relMAD, 0.000667 avg, 0.000003 sdev)
    --8(0.0332284 min, 0.033657 max, 0.033449 median, 0.349327% relMAD, 0.033429 avg, 0.000143 sdev)

queryname: job_acyclic_108_42
warmup query ---------------------------------------------------------
1632538

1632538

1632538

1632538

1632538

run    query ---------------------------------------------------------
1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

1632538

 [s] execution: (5 warmups, 10 runs, 0.6949451 min, 0.699891 max, 0.696053 median, 0.117522% relMAD, 0.696372 avg, 0.001376 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 7.069219% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0439803 min, 0.044823 max, 0.044596 median, 0.508524% relMAD, 0.044456 avg, 0.000311 sdev)
    --3(0.0145619 min, 0.014673 max, 0.014664 median, 0.145303% relMAD, 0.014635 avg, 0.000040 sdev)
    --4(0.0342460 min, 0.034351 max, 0.034323 median, 0.079649% relMAD, 0.034308 avg, 0.000036 sdev)
    --5(0.0008766 min, 0.000886 max, 0.000882 median, 0.330645% relMAD, 0.000881 avg, 0.000003 sdev)
    --6(0.4511873 min, 0.454430 max, 0.452683 median, 0.152886% relMAD, 0.452783 avg, 0.000939 sdev)
    --7(0.0091467 min, 0.009197 max, 0.009169 median, 0.082576% relMAD, 0.009173 avg, 0.000015 sdev)
    --8(0.1384922 min, 0.142421 max, 0.140097 median, 0.261662% relMAD, 0.140134 avg, 0.000996 sdev)

queryname: job_acyclic_108_43
warmup query ---------------------------------------------------------
524463

524463

524463

524463

524463

run    query ---------------------------------------------------------
524463

524463

524463

524463

524463

524463

524463

524463

524463

524463

 [s] execution: (5 warmups, 10 runs, 0.1892869 min, 0.191274 max, 0.189829 median, 0.093459% relMAD, 0.189953 avg, 0.000499 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 12.111604% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0432381 min, 0.043520 max, 0.043410 median, 0.085142% relMAD, 0.043397 avg, 0.000076 sdev)
    --3(0.0137982 min, 0.013850 max, 0.013822 median, 0.124145% relMAD, 0.013819 avg, 0.000016 sdev)
    --4(0.0347137 min, 0.036194 max, 0.034746 median, 0.071396% relMAD, 0.034898 avg, 0.000434 sdev)
    --5(0.0010561 min, 0.001084 max, 0.001068 median, 0.251138% relMAD, 0.001068 avg, 0.000007 sdev)
    --6(0.0679433 min, 0.068435 max, 0.068098 median, 0.178337% relMAD, 0.068145 avg, 0.000167 sdev)
    --7(0.0043948 min, 0.004428 max, 0.004409 median, 0.238117% relMAD, 0.004410 avg, 0.000011 sdev)
    --8(0.0006327 min, 0.000656 max, 0.000638 median, 0.777809% relMAD, 0.000640 avg, 0.000007 sdev)
    --9(0.0233190 min, 0.023832 max, 0.023629 median, 0.666847% relMAD, 0.023575 avg, 0.000167 sdev)

queryname: job_acyclic_108_44
warmup query ---------------------------------------------------------
8788711

8788711

8788711

8788711

8788711

run    query ---------------------------------------------------------
8788711

8788711

8788711

8788711

8788711

8788711

8788711

8788711

8788711

8788711

 [s] execution: (5 warmups, 10 runs, 0.4455249 min, 0.448680 max, 0.447307 median, 0.048092% relMAD, 0.447083 avg, 0.000812 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 11.867220% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0416288 min, 0.041877 max, 0.041747 median, 0.081462% relMAD, 0.041745 avg, 0.000066 sdev)
    --3(0.0134474 min, 0.013547 max, 0.013508 median, 0.170602% relMAD, 0.013500 avg, 0.000031 sdev)
    --4(0.0554029 min, 0.055817 max, 0.055629 median, 0.158213% relMAD, 0.055608 avg, 0.000124 sdev)
    --5(0.0006223 min, 0.000631 max, 0.000627 median, 0.400406% relMAD, 0.000626 avg, 0.000003 sdev)
    --6(0.2676964 min, 0.270670 max, 0.269682 median, 0.133725% relMAD, 0.269418 avg, 0.000857 sdev)
    --7(0.0028653 min, 0.002887 max, 0.002876 median, 0.279682% relMAD, 0.002875 avg, 0.000008 sdev)
    --8(0.0630693 min, 0.063677 max, 0.063276 median, 0.276751% relMAD, 0.063309 avg, 0.000188 sdev)

queryname: job_acyclic_108_45
warmup query ---------------------------------------------------------
12472519

12472519

12472519

12472519

12472519

run    query ---------------------------------------------------------
12472519

12472519

12472519

12472519

12472519

12472519

12472519

12472519

12472519

12472519

 [s] execution: (5 warmups, 10 runs, 1.9600607 min, 1.977677 max, 1.966776 median, 0.096505% relMAD, 1.967080 avg, 0.004222 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 7.741935% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0465410 min, 0.046933 max, 0.046702 median, 0.151920% relMAD, 0.046711 avg, 0.000115 sdev)
    --3(0.0155351 min, 0.015621 max, 0.015579 median, 0.157466% relMAD, 0.015576 avg, 0.000026 sdev)
    --4(0.4266217 min, 0.429923 max, 0.427455 median, 0.129655% relMAD, 0.427683 avg, 0.000933 sdev)
    --5(0.0117845 min, 0.011878 max, 0.011831 median, 0.153780% relMAD, 0.011833 avg, 0.000025 sdev)
    --6(1.0073162 min, 1.018201 max, 1.012163 median, 0.214277% relMAD, 1.011677 avg, 0.002824 sdev)
    --7(0.0260748 min, 0.026213 max, 0.026118 median, 0.129409% relMAD, 0.026122 avg, 0.000041 sdev)
    --8(0.4250994 min, 0.429011 max, 0.427906 median, 0.253770% relMAD, 0.427476 avg, 0.001206 sdev)

queryname: job_acyclic_108_46
warmup query ---------------------------------------------------------
336496

336496

336496

336496

336496

run    query ---------------------------------------------------------
336496

336496

336496

336496

336496

336496

336496

336496

336496

336496

 [s] execution: (5 warmups, 10 runs, 0.4126498 min, 0.415655 max, 0.414286 median, 0.164236% relMAD, 0.414375 avg, 0.000903 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 3.680982% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1080033 min, 0.109054 max, 0.108251 median, 0.114381% relMAD, 0.108329 avg, 0.000273 sdev)
    --3(0.0682042 min, 0.068396 max, 0.068292 median, 0.073976% relMAD, 0.068292 avg, 0.000062 sdev)
    --4(0.1136961 min, 0.116276 max, 0.115314 median, 1.087583% relMAD, 0.114883 avg, 0.001045 sdev)
    --5(0.0030932 min, 0.003122 max, 0.003114 median, 0.255487% relMAD, 0.003110 avg, 0.000009 sdev)
    --6(0.0728153 min, 0.074869 max, 0.074495 median, 0.501030% relMAD, 0.074244 avg, 0.000647 sdev)
    --7(0.0051026 min, 0.005434 max, 0.005149 median, 0.810628% relMAD, 0.005180 avg, 0.000094 sdev)
    --8(0.0004191 min, 0.000425 max, 0.000422 median, 0.564259% relMAD, 0.000422 avg, 0.000002 sdev)
    --9(0.0395798 min, 0.040214 max, 0.040001 median, 0.487756% relMAD, 0.039913 avg, 0.000203 sdev)

queryname: job_acyclic_108_47
warmup query ---------------------------------------------------------
888464

888464

888464

888464

888464

run    query ---------------------------------------------------------
888464

888464

888464

888464

888464

888464

888464

888464

888464

888464

 [s] execution: (5 warmups, 10 runs, 0.4010804 min, 0.404947 max, 0.404265 median, 0.535032% relMAD, 0.403059 avg, 0.001551 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 9.036545% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0436781 min, 0.045275 max, 0.045142 median, 2.839856% relMAD, 0.044497 avg, 0.000725 sdev)
    --3(0.0137822 min, 0.013826 max, 0.013808 median, 0.115735% relMAD, 0.013804 avg, 0.000016 sdev)
    --4(0.1537847 min, 0.154866 max, 0.154315 median, 0.149037% relMAD, 0.154253 avg, 0.000280 sdev)
    --5(0.0040134 min, 0.004145 max, 0.004132 median, 1.965003% relMAD, 0.004084 avg, 0.000055 sdev)
    --6(0.1252560 min, 0.128086 max, 0.127138 median, 0.909117% relMAD, 0.126593 avg, 0.000985 sdev)
    --7(0.0160784 min, 0.020091 max, 0.019994 median, 18.774537% relMAD, 0.018084 avg, 0.001964 sdev)
    --8(0.0016113 min, 0.001651 max, 0.001638 median, 1.255569% relMAD, 0.001629 avg, 0.000015 sdev)
    --9(0.0399741 min, 0.040251 max, 0.040123 median, 0.149915% relMAD, 0.040114 avg, 0.000078 sdev)

queryname: job_acyclic_108_48
warmup query ---------------------------------------------------------
596390

596390

596390

596390

596390

run    query ---------------------------------------------------------
596390

596390

596390

596390

596390

596390

596390

596390

596390

596390

 [s] execution: (5 warmups, 10 runs, 0.4092250 min, 0.412372 max, 0.411843 median, 0.090065% relMAD, 0.411219 avg, 0.001151 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 16.065974% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0437002 min, 0.044280 max, 0.043844 median, 0.128895% relMAD, 0.043936 avg, 0.000202 sdev)
    --3(0.0145745 min, 0.014642 max, 0.014601 median, 0.133306% relMAD, 0.014600 avg, 0.000020 sdev)
    --4(0.0341511 min, 0.034899 max, 0.034205 median, 0.075574% relMAD, 0.034284 avg, 0.000215 sdev)
    --5(0.0008795 min, 0.000886 max, 0.000882 median, 0.170934% relMAD, 0.000882 avg, 0.000002 sdev)
    --6(0.2425153 min, 0.244042 max, 0.243517 median, 0.081918% relMAD, 0.243354 avg, 0.000437 sdev)
    --7(0.0041270 min, 0.004149 max, 0.004137 median, 0.122399% relMAD, 0.004138 avg, 0.000007 sdev)
    --8(0.0686149 min, 0.070590 max, 0.070320 median, 0.267685% relMAD, 0.070022 avg, 0.000635 sdev)

queryname: job_acyclic_108_49
warmup query ---------------------------------------------------------
5537818

5537818

5537818

5537818

5537818

run    query ---------------------------------------------------------
5537818

5537818

5537818

5537818

5537818

5537818

5537818

5537818

5537818

5537818

 [s] execution: (5 warmups, 10 runs, 1.0221140 min, 1.030738 max, 1.027956 median, 0.167801% relMAD, 1.027737 avg, 0.002376 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 14.941022% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0440801 min, 0.045164 max, 0.045090 median, 0.206572% relMAD, 0.044928 avg, 0.000307 sdev)
    --3(0.0167366 min, 0.017082 max, 0.016805 median, 0.284375% relMAD, 0.016830 avg, 0.000095 sdev)
    --4(0.0430093 min, 0.043153 max, 0.043105 median, 0.109154% relMAD, 0.043089 avg, 0.000049 sdev)
    --5(0.0018527 min, 0.001877 max, 0.001863 median, 0.127627% relMAD, 0.001863 avg, 0.000006 sdev)
    --6(0.6356625 min, 0.643071 max, 0.639057 median, 0.258587% relMAD, 0.639218 avg, 0.002154 sdev)
    --7(0.0188513 min, 0.018943 max, 0.018901 median, 0.108434% relMAD, 0.018896 avg, 0.000029 sdev)
    --8(0.2614904 min, 0.263684 max, 0.263369 median, 0.119548% relMAD, 0.262911 avg, 0.000762 sdev)

queryname: job_acyclic_108_50
warmup query ---------------------------------------------------------
177299

177299

177299

177299

177299

run    query ---------------------------------------------------------
177299

177299

177299

177299

177299

177299

177299

177299

177299

177299

 [s] execution: (5 warmups, 10 runs, 0.2111310 min, 0.212278 max, 0.211716 median, 0.099336% relMAD, 0.211667 avg, 0.000295 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 5.186533% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0430902 min, 0.043442 max, 0.043194 median, 0.170079% relMAD, 0.043208 avg, 0.000103 sdev)
    --3(0.0143213 min, 0.014395 max, 0.014366 median, 0.125430% relMAD, 0.014361 avg, 0.000023 sdev)
    --4(0.0047306 min, 0.004781 max, 0.004763 median, 0.245779% relMAD, 0.004757 avg, 0.000015 sdev)
    --5(0.0001354 min, 0.000141 max, 0.000137 median, 0.760379% relMAD, 0.000137 avg, 0.000002 sdev)
    --6(0.1082642 min, 0.108922 max, 0.108676 median, 0.103851% relMAD, 0.108593 avg, 0.000197 sdev)
    --7(0.0008027 min, 0.000813 max, 0.000810 median, 0.286153% relMAD, 0.000809 avg, 0.000003 sdev)
    --8(0.0395356 min, 0.040223 max, 0.039792 median, 0.461769% relMAD, 0.039798 avg, 0.000205 sdev)

queryname: job_acyclic_108_51
warmup query ---------------------------------------------------------
509136

509136

509136

509136

509136

run    query ---------------------------------------------------------
509136

509136

509136

509136

509136

509136

509136

509136

509136

509136

 [s] execution: (5 warmups, 10 runs, 0.2454912 min, 0.247374 max, 0.246871 median, 0.178027% relMAD, 0.246721 avg, 0.000557 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.123249% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0416495 min, 0.041865 max, 0.041779 median, 0.079590% relMAD, 0.041763 avg, 0.000061 sdev)
    --3(0.0132264 min, 0.013307 max, 0.013271 median, 0.128918% relMAD, 0.013269 avg, 0.000023 sdev)
    --4(0.0065631 min, 0.006618 max, 0.006603 median, 0.148377% relMAD, 0.006596 avg, 0.000018 sdev)
    --5(0.0001076 min, 0.000112 max, 0.000109 median, 0.536498% relMAD, 0.000109 avg, 0.000001 sdev)
    --6(0.1467738 min, 0.148235 max, 0.147962 median, 0.199092% relMAD, 0.147711 avg, 0.000467 sdev)
    --7(0.0007233 min, 0.000735 max, 0.000730 median, 0.250754% relMAD, 0.000729 avg, 0.000003 sdev)
    --8(0.0363776 min, 0.036698 max, 0.036568 median, 0.341436% relMAD, 0.036544 avg, 0.000119 sdev)

queryname: job_acyclic_108_52
warmup query ---------------------------------------------------------
6071838

6071838

6071838

6071838

6071838

run    query ---------------------------------------------------------
6071838

6071838

6071838

6071838

6071838

6071838

6071838

6071838

6071838

6071838

 [s] execution: (5 warmups, 10 runs, 0.2031328 min, 0.204573 max, 0.203257 median, 0.061071% relMAD, 0.203509 avg, 0.000460 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 7.294618% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0066245 min, 0.007836 max, 0.006649 median, 0.166172% relMAD, 0.006765 avg, 0.000357 sdev)
    --3(0.0051358 min, 0.005194 max, 0.005151 median, 0.279608% relMAD, 0.005160 avg, 0.000023 sdev)
    --4(0.0716289 min, 0.072260 max, 0.071872 median, 0.250637% relMAD, 0.071846 avg, 0.000189 sdev)
