unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --10(0.0091988 min, 0.009240 max, 0.009212 median, 0.056937% relMAD, 0.009213 avg, 0.000012 sdev)
    --11(0.1574025 min, 0.159006 max, 0.157639 median, 0.150121% relMAD, 0.157953 avg, 0.000550 sdev)
    --12(0.0593095 min, 0.060089 max, 0.059622 median, 0.320792% relMAD, 0.059652 avg, 0.000235 sdev)
    --13(0.0252817 min, 0.025393 max, 0.025344 median, 0.091681% relMAD, 0.025342 avg, 0.000029 sdev)
    --14(0.1333951 min, 0.133880 max, 0.133695 median, 0.124667% relMAD, 0.133661 avg, 0.000147 sdev)

queryname: dblp_cyclic_q12_08
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9138995 min, 0.921625 max, 0.919803 median, 0.132568% relMAD, 0.918740 avg, 0.002458 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 9.260908% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0911670 min, 0.092766 max, 0.092472 median, 0.247664% relMAD, 0.092331 avg, 0.000425 sdev)
    --3(0.0316518 min, 0.031886 max, 0.031824 median, 0.167380% relMAD, 0.031775 avg, 0.000082 sdev)
    --4(0.2414590 min, 0.243284 max, 0.242842 median, 0.118324% relMAD, 0.242622 avg, 0.000545 sdev)
    --5(0.0085031 min, 0.008562 max, 0.008537 median, 0.244595% relMAD, 0.008529 avg, 0.000018 sdev)
    --6(0.1512040 min, 0.152705 max, 0.152345 median, 0.236417% relMAD, 0.152082 avg, 0.000516 sdev)
    --7(0.0018319 min, 0.001838 max, 0.001834 median, 0.093486% relMAD, 0.001834 avg, 0.000002 sdev)
    --8(0.1400141 min, 0.144623 max, 0.143292 median, 0.928481% relMAD, 0.142355 avg, 0.001573 sdev)
    --9(0.0021501 min, 0.002181 max, 0.002165 median, 0.558118% relMAD, 0.002165 avg, 0.000011 sdev)
    --10(0.0743595 min, 0.076999 max, 0.075667 median, 0.656070% relMAD, 0.075595 avg, 0.000674 sdev)
    --11(0.0039018 min, 0.003950 max, 0.003916 median, 0.243195% relMAD, 0.003917 avg, 0.000013 sdev)
    --12(0.1651651 min, 0.166284 max, 0.165434 median, 0.162121% relMAD, 0.165532 avg, 0.000326 sdev)

queryname: dblp_cyclic_q12_09
warmup query ---------------------------------------------------------
13

13

13

13

13

run    query ---------------------------------------------------------
13

13

13

13

13

13

13

13

13

13

 [s] execution: (5 warmups, 10 runs, 1.2795370 min, 1.290894 max, 1.287451 median, 0.092925% relMAD, 1.286965 avg, 0.002836 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 5.977710% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0849253 min, 0.086285 max, 0.085163 median, 0.278858% relMAD, 0.085305 avg, 0.000422 sdev)
    --3(0.0146174 min, 0.014707 max, 0.014651 median, 0.111272% relMAD, 0.014648 avg, 0.000024 sdev)
    --4(0.1681137 min, 0.169523 max, 0.168669 median, 0.121788% relMAD, 0.168658 avg, 0.000365 sdev)
    --5(0.0000023 min, 0.000005 max, 0.000003 median, 17.594203% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0141934 min, 0.014291 max, 0.014251 median, 0.213738% relMAD, 0.014240 avg, 0.000031 sdev)
    --7(0.0000016 min, 0.000002 max, 0.000002 median, 8.401084% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0298481 min, 0.030008 max, 0.029876 median, 0.079522% relMAD, 0.029898 avg, 0.000057 sdev)
    --9(0.0000012 min, 0.000002 max, 0.000001 median, 11.478731% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.6153964 min, 0.627826 max, 0.624928 median, 0.178578% relMAD, 0.623915 avg, 0.003115 sdev)
    --11(0.0462307 min, 0.046917 max, 0.046336 median, 0.034556% relMAD, 0.046371 avg, 0.000186 sdev)
    --12(0.3033618 min, 0.304737 max, 0.303960 median, 0.151047% relMAD, 0.303920 avg, 0.000467 sdev)

queryname: dblp_cyclic_q12_10
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9192849 min, 0.922809 max, 0.920976 median, 0.109145% relMAD, 0.921074 avg, 0.001126 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 6.756109% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0420994 min, 0.043286 max, 0.042473 median, 0.493451% relMAD, 0.042522 avg, 0.000371 sdev)
    --3(0.0126272 min, 0.012672 max, 0.012657 median, 0.054247% relMAD, 0.012653 avg, 0.000013 sdev)
    --4(0.1262440 min, 0.127117 max, 0.126776 median, 0.197544% relMAD, 0.126793 avg, 0.000261 sdev)
    --5(0.0003722 min, 0.000379 max, 0.000378 median, 0.657213% relMAD, 0.000376 avg, 0.000003 sdev)
    --6(0.0377331 min, 0.038166 max, 0.037976 median, 0.501490% relMAD, 0.037927 avg, 0.000171 sdev)
    --7(0.0001441 min, 0.000150 max, 0.000146 median, 0.532134% relMAD, 0.000146 avg, 0.000002 sdev)
    --8(0.0261302 min, 0.026473 max, 0.026211 median, 0.205449% relMAD, 0.026235 avg, 0.000094 sdev)
    --9(0.0000950 min, 0.000097 max, 0.000096 median, 0.410046% relMAD, 0.000096 avg, 0.000001 sdev)
    --10(0.3817375 min, 0.384173 max, 0.383171 median, 0.144143% relMAD, 0.383034 avg, 0.000706 sdev)
    --11(0.0254996 min, 0.025753 max, 0.025590 median, 0.133168% relMAD, 0.025592 avg, 0.000065 sdev)
    --12(0.2649227 min, 0.266301 max, 0.265794 median, 0.077963% relMAD, 0.265700 avg, 0.000380 sdev)

queryname: dblp_cyclic_q12_11
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.0201959 min, 1.023524 max, 1.021379 median, 0.071374% relMAD, 1.021712 avg, 0.001157 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 7.381890% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0167238 min, 0.028845 max, 0.027457 median, 4.045181% relMAD, 0.026518 avg, 0.003382 sdev)
    --3(0.0085188 min, 0.008762 max, 0.008648 median, 0.554581% relMAD, 0.008633 avg, 0.000063 sdev)
    --4(0.2724704 min, 0.275643 max, 0.273636 median, 0.173326% relMAD, 0.273666 avg, 0.000849 sdev)
    --5(0.0088056 min, 0.008855 max, 0.008820 median, 0.091302% relMAD, 0.008826 avg, 0.000017 sdev)
    --6(0.2997138 min, 0.310928 max, 0.300428 median, 0.204431% relMAD, 0.301692 avg, 0.003237 sdev)
    --7(0.0000257 min, 0.000029 max, 0.000027 median, 2.922980% relMAD, 0.000027 avg, 0.000001 sdev)
    --8(0.0518934 min, 0.052211 max, 0.052091 median, 0.086331% relMAD, 0.052075 avg, 0.000080 sdev)
    --9(0.0000073 min, 0.000008 max, 0.000008 median, 2.892398% relMAD, 0.000008 avg, 0.000000 sdev)
    --10(0.0566032 min, 0.057520 max, 0.057029 median, 0.263114% relMAD, 0.057086 avg, 0.000298 sdev)
    --11(0.0024446 min, 0.002481 max, 0.002467 median, 0.277085% relMAD, 0.002465 avg, 0.000010 sdev)
    --12(0.2902408 min, 0.291143 max, 0.290737 median, 0.063113% relMAD, 0.290714 avg, 0.000245 sdev)

queryname: dblp_cyclic_q12_12
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.2833057 min, 1.289909 max, 1.288967 median, 0.073067% relMAD, 1.287440 avg, 0.002178 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 5.987489% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0517527 min, 0.054873 max, 0.054586 median, 0.331825% relMAD, 0.053766 avg, 0.001299 sdev)
    --3(0.0286375 min, 0.028736 max, 0.028696 median, 0.086703% relMAD, 0.028686 avg, 0.000029 sdev)
    --4(0.3166835 min, 0.317258 max, 0.317008 median, 0.061222% relMAD, 0.317022 avg, 0.000185 sdev)
    --5(0.0011222 min, 0.001153 max, 0.001130 median, 0.408715% relMAD, 0.001132 avg, 0.000010 sdev)
    --6(0.0537031 min, 0.054210 max, 0.053906 median, 0.153052% relMAD, 0.053929 avg, 0.000166 sdev)
    --7(0.0000026 min, 0.000004 max, 0.000003 median, 11.662107% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0073451 min, 0.007371 max, 0.007360 median, 0.025110% relMAD, 0.007357 avg, 0.000007 sdev)
    --9(0.0000015 min, 0.000002 max, 0.000002 median, 5.182443% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.3347688 min, 0.337698 max, 0.336567 median, 0.336097% relMAD, 0.336085 avg, 0.001103 sdev)
    --11(0.0198023 min, 0.019873 max, 0.019840 median, 0.124086% relMAD, 0.019843 avg, 0.000023 sdev)
    --12(0.4690746 min, 0.470768 max, 0.469619 median, 0.072119% relMAD, 0.469612 avg, 0.000473 sdev)

queryname: dblp_cyclic_q12_13
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5303260 min, 0.532952 max, 0.531982 median, 0.132457% relMAD, 0.531589 avg, 0.000856 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 7.326178% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0976736 min, 0.100115 max, 0.099467 median, 1.612600% relMAD, 0.098763 avg, 0.001000 sdev)
    --3(0.0705667 min, 0.070977 max, 0.070775 median, 0.175140% relMAD, 0.070750 avg, 0.000127 sdev)
    --4(0.0821789 min, 0.085604 max, 0.084643 median, 0.891405% relMAD, 0.084267 avg, 0.000959 sdev)
    --5(0.0018437 min, 0.001863 max, 0.001852 median, 0.260746% relMAD, 0.001852 avg, 0.000006 sdev)
    --6(0.0895774 min, 0.089921 max, 0.089664 median, 0.049408% relMAD, 0.089700 avg, 0.000107 sdev)
    --7(0.0087410 min, 0.009946 max, 0.009029 median, 2.694491% relMAD, 0.009114 avg, 0.000389 sdev)
    --8(0.0006375 min, 0.000662 max, 0.000647 median, 0.731918% relMAD, 0.000648 avg, 0.000007 sdev)
    --9(0.0343070 min, 0.035648 max, 0.035182 median, 1.277821% relMAD, 0.034978 avg, 0.000478 sdev)
    --10(0.0004992 min, 0.000514 max, 0.000503 median, 0.193397% relMAD, 0.000503 avg, 0.000004 sdev)
    --11(0.0171046 min, 0.017278 max, 0.017186 median, 0.159598% relMAD, 0.017182 avg, 0.000047 sdev)
    --12(0.0017527 min, 0.001787 max, 0.001764 median, 0.397768% relMAD, 0.001766 avg, 0.000010 sdev)
    --13(0.0008190 min, 0.000842 max, 0.000825 median, 0.482318% relMAD, 0.000827 avg, 0.000007 sdev)
    --14(0.1199648 min, 0.122146 max, 0.121306 median, 0.303591% relMAD, 0.121237 avg, 0.000598 sdev)

queryname: dblp_cyclic_q12_14
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5697810 min, 0.574929 max, 0.573033 median, 0.398135% relMAD, 0.572055 avg, 0.001794 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 12.543757% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0829992 min, 0.087714 max, 0.085505 median, 2.265593% relMAD, 0.084880 avg, 0.001747 sdev)
    --3(0.0146246 min, 0.014648 max, 0.014634 median, 0.037071% relMAD, 0.014635 avg, 0.000007 sdev)
    --4(0.1667263 min, 0.168903 max, 0.167394 median, 0.180398% relMAD, 0.167463 avg, 0.000603 sdev)
    --5(0.0000025 min, 0.000005 max, 0.000003 median, 11.356565% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0258640 min, 0.026172 max, 0.026052 median, 0.339262% relMAD, 0.026033 avg, 0.000092 sdev)
    --7(0.0000018 min, 0.000003 max, 0.000002 median, 7.125662% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0327322 min, 0.032980 max, 0.032882 median, 0.198043% relMAD, 0.032872 avg, 0.000080 sdev)
    --9(0.0000013 min, 0.000002 max, 0.000002 median, 18.138987% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0370241 min, 0.037456 max, 0.037333 median, 0.169601% relMAD, 0.037288 avg, 0.000109 sdev)
    --11(0.0504548 min, 0.051224 max, 0.050722 median, 0.167051% relMAD, 0.050745 avg, 0.000190 sdev)
    --12(0.0039722 min, 0.004003 max, 0.003986 median, 0.187914% relMAD, 0.003985 avg, 0.000009 sdev)
    --13(0.1538899 min, 0.154685 max, 0.154061 median, 0.071495% relMAD, 0.154145 avg, 0.000229 sdev)

queryname: dblp_cyclic_q12_15
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.0413793 min, 1.047877 max, 1.043684 median, 0.148394% relMAD, 1.044097 avg, 0.001827 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000002 max, 0.000002 median, 11.853659% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0932275 min, 0.095591 max, 0.094015 median, 0.795253% relMAD, 0.094080 avg, 0.000785 sdev)
    --3(0.0454540 min, 0.046661 max, 0.045598 median, 0.316685% relMAD, 0.045939 avg, 0.000486 sdev)
    --4(0.0883286 min, 0.088738 max, 0.088536 median, 0.074388% relMAD, 0.088558 avg, 0.000114 sdev)
    --5(0.0023868 min, 0.002411 max, 0.002400 median, 0.089290% relMAD, 0.002399 avg, 0.000006 sdev)
    --6(0.1108685 min, 0.112178 max, 0.111025 median, 0.090726% relMAD, 0.111117 avg, 0.000363 sdev)
    --7(0.0010921 min, 0.001105 max, 0.001100 median, 0.182377% relMAD, 0.001100 avg, 0.000003 sdev)
    --8(0.0923736 min, 0.093306 max, 0.092791 median, 0.088589% relMAD, 0.092758 avg, 0.000242 sdev)
    --9(0.0209868 min, 0.022643 max, 0.022133 median, 4.506175% relMAD, 0.021652 avg, 0.000634 sdev)
    --10(0.0016374 min, 0.001663 max, 0.001644 median, 0.233946% relMAD, 0.001644 avg, 0.000007 sdev)
    --11(0.1729451 min, 0.174212 max, 0.173723 median, 0.194026% relMAD, 0.173628 avg, 0.000396 sdev)
    --12(0.0019331 min, 0.001963 max, 0.001943 median, 0.223440% relMAD, 0.001944 avg, 0.000008 sdev)
    --13(0.4085418 min, 0.409812 max, 0.409434 median, 0.092416% relMAD, 0.409275 avg, 0.000407 sdev)

queryname: dblp_cyclic_q12_16
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.5281797 min, 1.539908 max, 1.532509 median, 0.186739% relMAD, 1.532657 avg, 0.003586 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000003 max, 0.000002 median, 20.801158% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0241523 min, 0.024242 max, 0.024174 median, 0.068401% relMAD, 0.024187 avg, 0.000034 sdev)
    --3(0.0133348 min, 0.013413 max, 0.013378 median, 0.072625% relMAD, 0.013374 avg, 0.000021 sdev)
    --4(0.1309989 min, 0.136679 max, 0.131606 median, 0.267951% relMAD, 0.132206 avg, 0.001717 sdev)
    --5(0.0003726 min, 0.000379 max, 0.000375 median, 0.520220% relMAD, 0.000375 avg, 0.000002 sdev)
    --6(0.1877611 min, 0.192368 max, 0.190693 median, 0.485928% relMAD, 0.190407 avg, 0.001437 sdev)
    --7(0.0193413 min, 0.019446 max, 0.019406 median, 0.127715% relMAD, 0.019390 avg, 0.000030 sdev)
    --8(0.5394659 min, 0.548363 max, 0.546577 median, 0.596678% relMAD, 0.544734 avg, 0.002849 sdev)
    --9(0.0075604 min, 0.007615 max, 0.007593 median, 0.225783% relMAD, 0.007586 avg, 0.000019 sdev)
    --10(0.4335636 min, 0.438855 max, 0.434664 median, 0.253090% relMAD, 0.435366 avg, 0.001670 sdev)
    --11(0.0102221 min, 0.010305 max, 0.010256 median, 0.114527% relMAD, 0.010255 avg, 0.000022 sdev)
    --12(0.1544557 min, 0.155802 max, 0.154720 median, 0.130356% relMAD, 0.154775 avg, 0.000385 sdev)

queryname: dblp_cyclic_q12_17
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4148292 min, 0.421075 max, 0.415660 median, 0.055269% relMAD, 0.416541 avg, 0.002036 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000002 max, 0.000002 median, 5.869470% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0840698 min, 0.088588 max, 0.084161 median, 0.104008% relMAD, 0.085048 avg, 0.001765 sdev)
    --3(0.0146438 min, 0.014681 max, 0.014656 median, 0.017447% relMAD, 0.014657 avg, 0.000010 sdev)
    --4(0.1417194 min, 0.142739 max, 0.142209 median, 0.191948% relMAD, 0.142116 avg, 0.000297 sdev)
    --5(0.0000025 min, 0.000005 max, 0.000003 median, 14.541654% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0126732 min, 0.013105 max, 0.012819 median, 1.134608% relMAD, 0.012860 avg, 0.000154 sdev)
    --7(0.0000517 min, 0.000057 max, 0.000054 median, 3.198362% relMAD, 0.000054 avg, 0.000002 sdev)
    --8(0.0000091 min, 0.000010 max, 0.000009 median, 1.267981% relMAD, 0.000009 avg, 0.000000 sdev)
    --9(0.0138730 min, 0.014072 max, 0.013881 median, 0.053944% relMAD, 0.013899 avg, 0.000058 sdev)
    --10(0.0000420 min, 0.000047 max, 0.000043 median, 1.473163% relMAD, 0.000044 avg, 0.000002 sdev)
    --11(0.0000086 min, 0.000009 max, 0.000009 median, 0.714286% relMAD, 0.000009 avg, 0.000000 sdev)
    --12(0.0572158 min, 0.057496 max, 0.057266 median, 0.055396% relMAD, 0.057283 avg, 0.000079 sdev)
    --13(0.0034361 min, 0.003479 max, 0.003459 median, 0.259153% relMAD, 0.003459 avg, 0.000012 sdev)
    --14(0.0869340 min, 0.087313 max, 0.087100 median, 0.131095% relMAD, 0.087098 avg, 0.000128 sdev)

queryname: dblp_cyclic_q12_18
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5230994 min, 0.531419 max, 0.526759 median, 0.544411% relMAD, 0.526338 avg, 0.002657 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 8.075905% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0404226 min, 0.045103 max, 0.040638 median, 0.408925% relMAD, 0.041721 avg, 0.001811 sdev)
    --3(0.0089355 min, 0.009003 max, 0.008961 median, 0.111343% relMAD, 0.008959 avg, 0.000018 sdev)
    --4(0.0867318 min, 0.089994 max, 0.088633 median, 1.214524% relMAD, 0.088428 avg, 0.001101 sdev)
    --5(0.0001795 min, 0.000188 max, 0.000181 median, 0.278833% relMAD, 0.000182 avg, 0.000002 sdev)
    --6(0.0379495 min, 0.038125 max, 0.038054 median, 0.128419% relMAD, 0.038045 avg, 0.000052 sdev)
    --7(0.0000024 min, 0.000004 max, 0.000003 median, 9.158249% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0303901 min, 0.030594 max, 0.030493 median, 0.129568% relMAD, 0.030478 avg, 0.000058 sdev)
    --9(0.0000019 min, 0.000003 max, 0.000002 median, 5.594734% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0399793 min, 0.040281 max, 0.040068 median, 0.166634% relMAD, 0.040088 avg, 0.000090 sdev)
    --11(0.1621112 min, 0.163976 max, 0.163536 median, 0.607935% relMAD, 0.163026 avg, 0.000701 sdev)
    --12(0.0136911 min, 0.013778 max, 0.013728 median, 0.128297% relMAD, 0.013732 avg, 0.000026 sdev)
    --13(0.1015120 min, 0.101862 max, 0.101662 median, 0.094556% relMAD, 0.101672 avg, 0.000114 sdev)

queryname: dblp_cyclic_q12_19
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8084535 min, 0.812003 max, 0.808949 median, 0.051247% relMAD, 0.809459 avg, 0.001260 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
