unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 0.6716600 min, 0.690094 max, 0.673051 median, 0.206666% relMAD, 0.676970 avg, 0.006503 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000003 median, 7.962963% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0015405 min, 0.001577 max, 0.001559 median, 0.669681% relMAD, 0.001557 avg, 0.000011 sdev)
    --3(0.0012257 min, 0.001539 max, 0.001245 median, 1.060666% relMAD, 0.001268 avg, 0.000091 sdev)
    --4(0.0023592 min, 0.003227 max, 0.002384 median, 0.289264% relMAD, 0.002464 avg, 0.000254 sdev)
    --5(0.0004283 min, 0.000453 max, 0.000434 median, 0.845657% relMAD, 0.000436 avg, 0.000007 sdev)
    --6(0.0202777 min, 0.020997 max, 0.020330 median, 0.217756% relMAD, 0.020399 avg, 0.000204 sdev)
    --7(0.0007445 min, 0.000763 max, 0.000750 median, 0.173409% relMAD, 0.000752 avg, 0.000006 sdev)
    --8(0.5072918 min, 0.525629 max, 0.508630 median, 0.263125% relMAD, 0.512474 avg, 0.006408 sdev)
    --9(0.0067812 min, 0.006820 max, 0.006788 median, 0.039066% relMAD, 0.006791 avg, 0.000010 sdev)
    --10(0.0256187 min, 0.026007 max, 0.025787 median, 0.204774% relMAD, 0.025780 avg, 0.000096 sdev)
    --11(0.0002148 min, 0.000221 max, 0.000216 median, 0.276827% relMAD, 0.000217 avg, 0.000002 sdev)
    --12(0.0026994 min, 0.002773 max, 0.002735 median, 0.891191% relMAD, 0.002733 avg, 0.000024 sdev)
    --13(0.0001540 min, 0.000156 max, 0.000155 median, 0.427124% relMAD, 0.000155 avg, 0.000001 sdev)
    --14(0.1015986 min, 0.102195 max, 0.101999 median, 0.107752% relMAD, 0.101942 avg, 0.000174 sdev)

queryname: watdiv_acyclic_209_15
warmup query ---------------------------------------------------------
7668326

7668326

7668326

7668326

7668326

run    query ---------------------------------------------------------
7668326

7668326

7668326

7668326

7668326

7668326

7668326

7668326

7668326

7668326

 [s] execution: (5 warmups, 10 runs, 0.0518113 min, 0.053371 max, 0.053111 median, 2.067888% relMAD, 0.052594 avg, 0.000672 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 6.105263% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0008775 min, 0.000896 max, 0.000888 median, 0.782413% relMAD, 0.000887 avg, 0.000007 sdev)
    --3(0.0008805 min, 0.000889 max, 0.000887 median, 0.198311% relMAD, 0.000886 avg, 0.000003 sdev)
    --4(0.0119753 min, 0.012129 max, 0.012011 median, 0.168126% relMAD, 0.012020 avg, 0.000042 sdev)
    --5(0.0004587 min, 0.000468 max, 0.000465 median, 0.669094% relMAD, 0.000463 avg, 0.000003 sdev)
    --6(0.0133350 min, 0.014666 max, 0.014612 median, 7.445507% relMAD, 0.014048 avg, 0.000593 sdev)
    --7(0.0003026 min, 0.000307 max, 0.000304 median, 0.371392% relMAD, 0.000305 avg, 0.000002 sdev)
    --8(0.0058942 min, 0.005939 max, 0.005921 median, 0.284224% relMAD, 0.005918 avg, 0.000015 sdev)
    --9(0.0002993 min, 0.000317 max, 0.000307 median, 0.846436% relMAD, 0.000307 avg, 0.000005 sdev)
    --10(0.0018153 min, 0.002099 max, 0.002084 median, 10.346056% relMAD, 0.001967 avg, 0.000125 sdev)
    --11(0.0000578 min, 0.000059 max, 0.000058 median, 0.236593% relMAD, 0.000058 avg, 0.000000 sdev)
    --12(0.0015690 min, 0.001594 max, 0.001580 median, 0.402190% relMAD, 0.001582 avg, 0.000007 sdev)
    --13(0.0000400 min, 0.000044 max, 0.000041 median, 0.467255% relMAD, 0.000041 avg, 0.000001 sdev)
    --14(0.0139554 min, 0.014225 max, 0.014130 median, 0.523641% relMAD, 0.014111 avg, 0.000084 sdev)

queryname: watdiv_acyclic_209_16
warmup query ---------------------------------------------------------
4115483

4115483

4115483

4115483

4115483

run    query ---------------------------------------------------------
4115483

4115483

4115483

4115483

4115483

4115483

4115483

4115483

4115483

4115483

 [s] execution: (5 warmups, 10 runs, 0.3702152 min, 0.372996 max, 0.371901 median, 0.190629% relMAD, 0.371607 avg, 0.000939 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000006 max, 0.000003 median, 15.257163% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0000209 min, 0.000023 max, 0.000022 median, 2.626833% relMAD, 0.000022 avg, 0.000001 sdev)
    --3(0.0000150 min, 0.000016 max, 0.000016 median, 2.728722% relMAD, 0.000016 avg, 0.000000 sdev)
    --4(0.0000577 min, 0.000065 max, 0.000059 median, 1.647539% relMAD, 0.000059 avg, 0.000002 sdev)
    --5(0.0000073 min, 0.000009 max, 0.000008 median, 1.934465% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0006472 min, 0.000665 max, 0.000656 median, 0.619289% relMAD, 0.000654 avg, 0.000005 sdev)
    --7(0.0000238 min, 0.000027 max, 0.000025 median, 4.585308% relMAD, 0.000025 avg, 0.000001 sdev)
    --8(0.0000079 min, 0.000009 max, 0.000008 median, 1.839137% relMAD, 0.000008 avg, 0.000000 sdev)
    --9(0.0001209 min, 0.000124 max, 0.000123 median, 0.380098% relMAD, 0.000123 avg, 0.000001 sdev)
    --10(0.0000117 min, 0.000013 max, 0.000012 median, 1.544433% relMAD, 0.000012 avg, 0.000000 sdev)
    --11(0.0169414 min, 0.017823 max, 0.017126 median, 0.422787% relMAD, 0.017155 avg, 0.000235 sdev)
    --12(0.0004983 min, 0.000510 max, 0.000503 median, 0.335017% relMAD, 0.000503 avg, 0.000003 sdev)
    --13(0.1791372 min, 0.181027 max, 0.180485 median, 0.299904% relMAD, 0.180069 avg, 0.000722 sdev)
    --14(0.0159204 min, 0.016037 max, 0.015982 median, 0.052884% relMAD, 0.015978 avg, 0.000030 sdev)
    --15(0.1562631 min, 0.157580 max, 0.156935 median, 0.210965% relMAD, 0.156971 avg, 0.000387 sdev)

queryname: watdiv_acyclic_209_17
warmup query ---------------------------------------------------------
9221587

9221587

9221587

9221587

9221587

run    query ---------------------------------------------------------
9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

 [s] execution: (5 warmups, 10 runs, 3.0563065 min, 3.065618 max, 3.060807 median, 0.059337% relMAD, 3.060347 avg, 0.002681 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 8.743571% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0001649 min, 0.000169 max, 0.000167 median, 0.448664% relMAD, 0.000167 avg, 0.000001 sdev)
    --3(0.0001698 min, 0.000176 max, 0.000172 median, 0.494063% relMAD, 0.000172 avg, 0.000002 sdev)
    --4(0.1364858 min, 0.137401 max, 0.137163 median, 0.247111% relMAD, 0.136962 avg, 0.000335 sdev)
    --5(0.0045973 min, 0.004637 max, 0.004614 median, 0.315638% relMAD, 0.004610 avg, 0.000012 sdev)
    --6(2.6001351 min, 2.609344 max, 2.605000 median, 0.104368% relMAD, 2.604312 avg, 0.002777 sdev)
    --7(0.0283487 min, 0.028453 max, 0.028406 median, 0.106625% relMAD, 0.028403 avg, 0.000033 sdev)
    --8(0.1612889 min, 0.163393 max, 0.162717 median, 0.652362% relMAD, 0.162220 avg, 0.000803 sdev)
    --9(0.0006263 min, 0.000636 max, 0.000632 median, 0.505679% relMAD, 0.000631 avg, 0.000003 sdev)
    --10(0.0029076 min, 0.003015 max, 0.002959 median, 1.010582% relMAD, 0.002949 avg, 0.000031 sdev)
    --11(0.0001606 min, 0.000165 max, 0.000162 median, 0.384715% relMAD, 0.000162 avg, 0.000001 sdev)
    --12(0.0025512 min, 0.002601 max, 0.002585 median, 0.275451% relMAD, 0.002581 avg, 0.000015 sdev)
    --13(0.0001084 min, 0.000110 max, 0.000109 median, 0.380054% relMAD, 0.000109 avg, 0.000000 sdev)
    --14(0.1165367 min, 0.117498 max, 0.117131 median, 0.207848% relMAD, 0.117068 avg, 0.000295 sdev)

queryname: watdiv_acyclic_209_18
warmup query ---------------------------------------------------------
218865

218865

218865

218865

218865

run    query ---------------------------------------------------------
218865

218865

218865

218865

218865

218865

218865

218865

218865

218865

 [s] execution: (5 warmups, 10 runs, 0.0372842 min, 0.037868 max, 0.037394 median, 0.221246% relMAD, 0.037426 avg, 0.000164 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 6.266319% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003019 min, 0.000305 max, 0.000303 median, 0.358676% relMAD, 0.000303 avg, 0.000001 sdev)
    --3(0.0003318 min, 0.000337 max, 0.000332 median, 0.092333% relMAD, 0.000333 avg, 0.000001 sdev)
    --4(0.0067933 min, 0.006922 max, 0.006880 median, 0.609109% relMAD, 0.006859 avg, 0.000044 sdev)
    --5(0.0005368 min, 0.000541 max, 0.000540 median, 0.137491% relMAD, 0.000540 avg, 0.000001 sdev)
    --6(0.0082537 min, 0.008327 max, 0.008302 median, 0.257596% relMAD, 0.008290 avg, 0.000026 sdev)
    --7(0.0002757 min, 0.000280 max, 0.000277 median, 0.428759% relMAD, 0.000277 avg, 0.000001 sdev)
    --8(0.0069418 min, 0.007090 max, 0.006993 median, 0.479529% relMAD, 0.007000 avg, 0.000046 sdev)
    --9(0.0001570 min, 0.000162 max, 0.000159 median, 0.369590% relMAD, 0.000159 avg, 0.000001 sdev)
    --10(0.0052394 min, 0.005778 max, 0.005288 median, 0.462687% relMAD, 0.005333 avg, 0.000151 sdev)
    --11(0.0001574 min, 0.000164 max, 0.000159 median, 0.723045% relMAD, 0.000159 avg, 0.000002 sdev)
    --12(0.0027852 min, 0.002809 max, 0.002794 median, 0.176706% relMAD, 0.002795 avg, 0.000007 sdev)
    --13(0.0001570 min, 0.000161 max, 0.000158 median, 0.346003% relMAD, 0.000159 avg, 0.000002 sdev)
    --14(0.0051695 min, 0.005277 max, 0.005221 median, 0.257226% relMAD, 0.005219 avg, 0.000026 sdev)

queryname: watdiv_acyclic_209_19
warmup query ---------------------------------------------------------
47538

47538

47538

47538

47538

run    query ---------------------------------------------------------
47538

47538

47538

47538

47538

47538

47538

47538

47538

47538

 [s] execution: (5 warmups, 10 runs, 0.0176542 min, 0.017750 max, 0.017692 median, 0.120781% relMAD, 0.017689 avg, 0.000029 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 6.217617% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006165 min, 0.000628 max, 0.000622 median, 0.666370% relMAD, 0.000622 avg, 0.000004 sdev)
    --3(0.0005855 min, 0.000590 max, 0.000589 median, 0.111846% relMAD, 0.000588 avg, 0.000002 sdev)
    --4(0.0011984 min, 0.001209 max, 0.001207 median, 0.204628% relMAD, 0.001206 avg, 0.000003 sdev)
    --5(0.0001146 min, 0.000119 max, 0.000115 median, 0.188384% relMAD, 0.000116 avg, 0.000001 sdev)
    --6(0.0025292 min, 0.002582 max, 0.002542 median, 0.450143% relMAD, 0.002547 avg, 0.000017 sdev)
    --7(0.0001039 min, 0.000105 max, 0.000105 median, 0.336157% relMAD, 0.000105 avg, 0.000000 sdev)
    --8(0.0017394 min, 0.001765 max, 0.001757 median, 0.364999% relMAD, 0.001754 avg, 0.000009 sdev)
    --9(0.0001608 min, 0.000165 max, 0.000162 median, 0.622450% relMAD, 0.000162 avg, 0.000002 sdev)
    --10(0.0042491 min, 0.004285 max, 0.004266 median, 0.061607% relMAD, 0.004265 avg, 0.000009 sdev)
    --11(0.0001585 min, 0.000163 max, 0.000159 median, 0.128946% relMAD, 0.000159 avg, 0.000001 sdev)
    --12(0.0025403 min, 0.002559 max, 0.002549 median, 0.237777% relMAD, 0.002549 avg, 0.000006 sdev)
    --13(0.0001055 min, 0.000109 max, 0.000106 median, 0.191094% relMAD, 0.000106 avg, 0.000001 sdev)
    --14(0.0034952 min, 0.003542 max, 0.003506 median, 0.297180% relMAD, 0.003509 avg, 0.000014 sdev)

queryname: watdiv_acyclic_210_00
warmup query ---------------------------------------------------------
459462053

459462053

459462053

459462053

459462053

run    query ---------------------------------------------------------
459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

 [s] execution: (5 warmups, 10 runs, 1.5679811 min, 1.581600 max, 1.575523 median, 0.086211% relMAD, 1.574436 avg, 0.003666 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 21.576355% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0001035 min, 0.000112 max, 0.000106 median, 0.975252% relMAD, 0.000106 avg, 0.000002 sdev)
    --3(0.0000947 min, 0.000099 max, 0.000095 median, 0.690747% relMAD, 0.000096 avg, 0.000001 sdev)
    --4(0.0005271 min, 0.000544 max, 0.000537 median, 0.970380% relMAD, 0.000535 avg, 0.000006 sdev)
    --5(0.0000431 min, 0.000047 max, 0.000044 median, 0.532452% relMAD, 0.000044 avg, 0.000001 sdev)
    --6(0.0086033 min, 0.010292 max, 0.008637 median, 0.260867% relMAD, 0.008803 avg, 0.000497 sdev)
    --7(0.0008459 min, 0.000916 max, 0.000859 median, 0.475218% relMAD, 0.000862 avg, 0.000019 sdev)
    --8(0.3513931 min, 0.364441 max, 0.352850 median, 0.165204% relMAD, 0.353677 avg, 0.003633 sdev)
    --9(0.0049836 min, 0.005055 max, 0.005008 median, 0.279701% relMAD, 0.005009 avg, 0.000021 sdev)
    --10(0.0253031 min, 0.025722 max, 0.025339 median, 0.138791% relMAD, 0.025374 avg, 0.000120 sdev)
    --11(0.0004438 min, 0.000450 max, 0.000448 median, 0.402299% relMAD, 0.000447 avg, 0.000002 sdev)
    --12(0.1141940 min, 0.118489 max, 0.116661 median, 0.623123% relMAD, 0.116267 avg, 0.001098 sdev)
    --13(0.0006551 min, 0.000666 max, 0.000664 median, 0.433519% relMAD, 0.000661 avg, 0.000004 sdev)
    --14(1.0582526 min, 1.065086 max, 1.063200 median, 0.136147% relMAD, 1.062553 avg, 0.002253 sdev)

queryname: watdiv_acyclic_210_01
warmup query ---------------------------------------------------------
13081196

13081196

13081196

13081196

13081196

run    query ---------------------------------------------------------
13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

 [s] execution: (5 warmups, 10 runs, 0.0821487 min, 0.082808 max, 0.082333 median, 0.091670% relMAD, 0.082387 avg, 0.000200 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 6.675843% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007578 min, 0.001343 max, 0.000764 median, 0.243476% relMAD, 0.000821 avg, 0.000174 sdev)
    --3(0.0007681 min, 0.000776 max, 0.000774 median, 0.230407% relMAD, 0.000773 avg, 0.000002 sdev)
    --4(0.0037746 min, 0.003894 max, 0.003818 median, 0.545749% relMAD, 0.003817 avg, 0.000031 sdev)
    --5(0.0001242 min, 0.000129 max, 0.000125 median, 0.402605% relMAD, 0.000125 avg, 0.000001 sdev)
    --6(0.0084073 min, 0.008447 max, 0.008432 median, 0.135303% relMAD, 0.008430 avg, 0.000012 sdev)
    --7(0.0008495 min, 0.000858 max, 0.000852 median, 0.226281% relMAD, 0.000852 avg, 0.000002 sdev)
    --8(0.0124371 min, 0.012548 max, 0.012510 median, 0.127406% relMAD, 0.012503 avg, 0.000033 sdev)
    --9(0.0006274 min, 0.000642 max, 0.000637 median, 0.399358% relMAD, 0.000635 avg, 0.000004 sdev)
    --10(0.0037480 min, 0.003802 max, 0.003781 median, 0.510837% relMAD, 0.003772 avg, 0.000017 sdev)
    --11(0.0000949 min, 0.000100 max, 0.000096 median, 0.581432% relMAD, 0.000097 avg, 0.000002 sdev)
    --12(0.0163306 min, 0.016747 max, 0.016427 median, 0.357750% relMAD, 0.016444 avg, 0.000112 sdev)
    --13(0.0006723 min, 0.000689 max, 0.000677 median, 0.253611% relMAD, 0.000677 avg, 0.000004 sdev)
    --14(0.0332798 min, 0.033549 max, 0.033463 median, 0.152386% relMAD, 0.033441 avg, 0.000073 sdev)

queryname: watdiv_acyclic_210_02
warmup query ---------------------------------------------------------
676255312

676255312

676255312

676255312

676255312

run    query ---------------------------------------------------------
676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

 [s] execution: (5 warmups, 10 runs, 0.3668531 min, 0.368086 max, 0.367670 median, 0.095365% relMAD, 0.367580 avg, 0.000386 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000002 max, 0.000002 median, 10.658456% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000091 min, 0.000014 max, 0.000010 median, 2.936799% relMAD, 0.000010 avg, 0.000001 sdev)
    --3(0.0000098 min, 0.000014 max, 0.000010 median, 2.131034% relMAD, 0.000011 avg, 0.000001 sdev)
    --4(0.0008716 min, 0.000893 max, 0.000878 median, 0.316799% relMAD, 0.000878 avg, 0.000006 sdev)
    --5(0.0000064 min, 0.000007 max, 0.000007 median, 1.636661% relMAD, 0.000007 avg, 0.000000 sdev)
    --6(0.0515349 min, 0.051848 max, 0.051687 median, 0.115665% relMAD, 0.051663 avg, 0.000093 sdev)
    --7(0.0001746 min, 0.000178 max, 0.000176 median, 0.673292% relMAD, 0.000176 avg, 0.000001 sdev)
    --8(0.2099100 min, 0.211124 max, 0.210646 median, 0.165008% relMAD, 0.210537 avg, 0.000382 sdev)
    --9(0.0044599 min, 0.004487 max, 0.004473 median, 0.116009% relMAD, 0.004473 avg, 0.000008 sdev)
    --10(0.0055937 min, 0.005689 max, 0.005641 median, 0.342866% relMAD, 0.005641 avg, 0.000030 sdev)
    --11(0.0000676 min, 0.000069 max, 0.000068 median, 0.480657% relMAD, 0.000068 avg, 0.000000 sdev)
    --12(0.0017575 min, 0.001787 max, 0.001773 median, 0.253354% relMAD, 0.001774 avg, 0.000008 sdev)
    --13(0.0000035 min, 0.000004 max, 0.000004 median, 5.476252% relMAD, 0.000004 avg, 0.000000 sdev)
    --14(0.0921773 min, 0.092534 max, 0.092340 median, 0.066328% relMAD, 0.092337 avg, 0.000089 sdev)

queryname: watdiv_acyclic_210_03
warmup query ---------------------------------------------------------
397686985

397686985

397686985

397686985

397686985

run    query ---------------------------------------------------------
397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

 [s] execution: (5 warmups, 10 runs, 0.7186874 min, 0.722719 max, 0.719874 median, 0.164829% relMAD, 0.720161 avg, 0.001456 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 14.828897% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015787 min, 0.001621 max, 0.001602 median, 0.899875% relMAD, 0.001597 avg, 0.000012 sdev)
    --3(0.0013271 min, 0.001355 max, 0.001334 median, 0.390349% relMAD, 0.001336 avg, 0.000008 sdev)
    --4(0.0020826 min, 0.002132 max, 0.002096 median, 0.416121% relMAD, 0.002101 avg, 0.000014 sdev)
    --5(0.0000393 min, 0.000044 max, 0.000040 median, 1.012607% relMAD, 0.000040 avg, 0.000001 sdev)
    --6(0.0096467 min, 0.009940 max, 0.009726 median, 0.818829% relMAD, 0.009776 avg, 0.000103 sdev)
    --7(0.0005838 min, 0.000606 max, 0.000592 median, 1.045854% relMAD, 0.000593 avg, 0.000007 sdev)
    --8(0.2013367 min, 0.203924 max, 0.202682 median, 0.367954% relMAD, 0.202818 avg, 0.000802 sdev)
    --9(0.0100529 min, 0.010103 max, 0.010074 median, 0.128937% relMAD, 0.010075 avg, 0.000015 sdev)
    --10(0.0653709 min, 0.066524 max, 0.066251 median, 0.223107% relMAD, 0.066057 avg, 0.000375 sdev)
    --11(0.0010436 min, 0.001063 max, 0.001047 median, 0.167666% relMAD, 0.001050 avg, 0.000006 sdev)
    --12(0.0196007 min, 0.020156 max, 0.019979 median, 0.440257% relMAD, 0.019939 avg, 0.000153 sdev)
    --13(0.0003007 min, 0.000304 max, 0.000302 median, 0.428659% relMAD, 0.000302 avg, 0.000001 sdev)
    --14(0.4036205 min, 0.405583 max, 0.404426 median, 0.117821% relMAD, 0.404474 avg, 0.000567 sdev)

queryname: watdiv_acyclic_210_07
warmup query ---------------------------------------------------------
23996021

23996021

23996021
