unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.599572% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0066277 min, 0.007315 max, 0.006842 median, 2.341554% relMAD, 0.006870 avg, 0.000195 sdev)
    --3(0.0125225 min, 0.012949 max, 0.012681 median, 0.689659% relMAD, 0.012689 avg, 0.000118 sdev)
    --4(0.0021700 min, 0.003383 max, 0.002302 median, 5.717343% relMAD, 0.002553 avg, 0.000426 sdev)
    --5(0.0027241 min, 0.002812 max, 0.002751 median, 0.733859% relMAD, 0.002756 avg, 0.000028 sdev)
    --6(0.0012653 min, 0.001281 max, 0.001275 median, 0.287318% relMAD, 0.001273 avg, 0.000005 sdev)
    --7(0.0009440 min, 0.000964 max, 0.000951 median, 0.486229% relMAD, 0.000953 avg, 0.000006 sdev)
    --8(0.0019534 min, 0.001972 max, 0.001964 median, 0.219194% relMAD, 0.001964 avg, 0.000005 sdev)
    --9(0.0009281 min, 0.000952 max, 0.000938 median, 0.616673% relMAD, 0.000938 avg, 0.000007 sdev)
    --10(0.0018190 min, 0.001833 max, 0.001825 median, 0.309802% relMAD, 0.001826 avg, 0.000005 sdev)
    --11(0.0009606 min, 0.000975 max, 0.000968 median, 0.434237% relMAD, 0.000968 avg, 0.000005 sdev)
    --12(0.0031108 min, 0.003147 max, 0.003137 median, 0.275135% relMAD, 0.003132 avg, 0.000010 sdev)
    --13(0.0000174 min, 0.000019 max, 0.000018 median, 1.597636% relMAD, 0.000018 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_48
warmup query ---------------------------------------------------------
11

11

11

11

11

run    query ---------------------------------------------------------
11

11

11

11

11

11

11

11

11

11

 [s] execution: (5 warmups, 10 runs, 0.0005203 min, 0.000610 max, 0.000565 median, 2.895070% relMAD, 0.000558 avg, 0.000026 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 14.516129% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000209 min, 0.000066 max, 0.000024 median, 4.000675% relMAD, 0.000028 avg, 0.000013 sdev)
    --3(0.0000437 min, 0.000057 max, 0.000048 median, 5.996399% relMAD, 0.000048 avg, 0.000004 sdev)
    --4(0.0000224 min, 0.000027 max, 0.000024 median, 6.213042% relMAD, 0.000025 avg, 0.000002 sdev)
    --5(0.0000564 min, 0.000081 max, 0.000062 median, 8.974731% relMAD, 0.000067 avg, 0.000009 sdev)
    --6(0.0000656 min, 0.000083 max, 0.000075 median, 8.560045% relMAD, 0.000075 avg, 0.000006 sdev)
    --7(0.0000066 min, 0.000013 max, 0.000008 median, 9.769597% relMAD, 0.000008 avg, 0.000002 sdev)
    --8(0.0000369 min, 0.000064 max, 0.000049 median, 12.295082% relMAD, 0.000047 avg, 0.000008 sdev)
    --9(0.0000830 min, 0.000090 max, 0.000085 median, 2.539742% relMAD, 0.000086 avg, 0.000002 sdev)
    --10(0.0000233 min, 0.000030 max, 0.000028 median, 4.703085% relMAD, 0.000027 avg, 0.000002 sdev)
    --11(0.0000588 min, 0.000069 max, 0.000064 median, 4.725121% relMAD, 0.000063 avg, 0.000003 sdev)
    --12(0.0000706 min, 0.000086 max, 0.000081 median, 4.089555% relMAD, 0.000080 avg, 0.000005 sdev)
    --13(0.0000021 min, 0.000005 max, 0.000003 median, 31.142365% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_49
warmup query ---------------------------------------------------------
25

25

25

25

25

run    query ---------------------------------------------------------
25

25

25

25

25

25

25

25

25

25

 [s] execution: (5 warmups, 10 runs, 0.0013638 min, 0.001396 max, 0.001380 median, 0.737219% relMAD, 0.001379 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 5.306122% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000459 min, 0.000053 max, 0.000049 median, 5.754029% relMAD, 0.000049 avg, 0.000002 sdev)
    --3(0.0001023 min, 0.000109 max, 0.000104 median, 1.217438% relMAD, 0.000105 avg, 0.000002 sdev)
    --4(0.0000611 min, 0.000080 max, 0.000065 median, 2.919942% relMAD, 0.000067 avg, 0.000005 sdev)
    --5(0.0000068 min, 0.000008 max, 0.000007 median, 2.575695% relMAD, 0.000007 avg, 0.000000 sdev)
    --6(0.0005204 min, 0.000547 max, 0.000530 median, 1.283861% relMAD, 0.000532 avg, 0.000009 sdev)
    --7(0.0000049 min, 0.000005 max, 0.000005 median, 2.018203% relMAD, 0.000005 avg, 0.000000 sdev)
    --8(0.0004832 min, 0.000498 max, 0.000489 median, 1.039273% relMAD, 0.000489 avg, 0.000005 sdev)
    --9(0.0000052 min, 0.000006 max, 0.000006 median, 2.517204% relMAD, 0.000006 avg, 0.000000 sdev)
    --10(0.0000473 min, 0.000054 max, 0.000050 median, 3.814242% relMAD, 0.000050 avg, 0.000002 sdev)
    --11(0.0000041 min, 0.000004 max, 0.000004 median, 1.822004% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0000566 min, 0.000067 max, 0.000059 median, 2.316791% relMAD, 0.000060 avg, 0.000003 sdev)
    --13(0.0000049 min, 0.000005 max, 0.000005 median, 2.545172% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_50
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0212622 min, 0.022491 max, 0.021499 median, 0.613735% relMAD, 0.021588 avg, 0.000326 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 7.407407% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001130 min, 0.000125 max, 0.000121 median, 3.186272% relMAD, 0.000120 avg, 0.000004 sdev)
    --3(0.0001819 min, 0.000197 max, 0.000189 median, 1.649371% relMAD, 0.000188 avg, 0.000004 sdev)
    --4(0.0051093 min, 0.005330 max, 0.005138 median, 0.237849% relMAD, 0.005154 avg, 0.000061 sdev)
    --5(0.0009863 min, 0.001013 max, 0.001003 median, 0.467306% relMAD, 0.001002 avg, 0.000007 sdev)
    --6(0.0057630 min, 0.005906 max, 0.005796 median, 0.255747% relMAD, 0.005801 avg, 0.000038 sdev)
    --7(0.0016804 min, 0.001717 max, 0.001699 median, 0.416671% relMAD, 0.001700 avg, 0.000010 sdev)
    --8(0.0018854 min, 0.002775 max, 0.001999 median, 4.085393% relMAD, 0.002078 avg, 0.000246 sdev)
    --9(0.0028061 min, 0.002925 max, 0.002882 median, 1.074249% relMAD, 0.002871 avg, 0.000040 sdev)
    --10(0.0004830 min, 0.000500 max, 0.000491 median, 1.260753% relMAD, 0.000491 avg, 0.000005 sdev)
    --11(0.0003153 min, 0.000356 max, 0.000340 median, 3.200183% relMAD, 0.000336 avg, 0.000013 sdev)
    --12(0.0018089 min, 0.001858 max, 0.001832 median, 0.433008% relMAD, 0.001830 avg, 0.000012 sdev)
    --13(0.0000158 min, 0.000019 max, 0.000017 median, 2.980193% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_51
warmup query ---------------------------------------------------------
215

215

215

215

215

run    query ---------------------------------------------------------
215

215

215

215

215

215

215

215

215

215

 [s] execution: (5 warmups, 10 runs, 0.0024631 min, 0.002558 max, 0.002536 median, 0.655904% relMAD, 0.002521 avg, 0.000034 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 6.783370% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000356 min, 0.000040 max, 0.000039 median, 3.534352% relMAD, 0.000038 avg, 0.000002 sdev)
    --3(0.0000663 min, 0.000077 max, 0.000069 median, 1.311499% relMAD, 0.000070 avg, 0.000004 sdev)
    --4(0.0008840 min, 0.000939 max, 0.000923 median, 1.394445% relMAD, 0.000916 avg, 0.000017 sdev)
    --5(0.0000551 min, 0.000061 max, 0.000057 median, 1.380102% relMAD, 0.000057 avg, 0.000001 sdev)
    --6(0.0008517 min, 0.000891 max, 0.000883 median, 0.897741% relMAD, 0.000874 avg, 0.000014 sdev)
    --7(0.0000516 min, 0.000059 max, 0.000055 median, 2.791542% relMAD, 0.000055 avg, 0.000002 sdev)
    --8(0.0000902 min, 0.000104 max, 0.000094 median, 2.840582% relMAD, 0.000094 avg, 0.000004 sdev)
    --9(0.0000135 min, 0.000014 max, 0.000014 median, 0.390173% relMAD, 0.000014 avg, 0.000000 sdev)
    --10(0.0000374 min, 0.000044 max, 0.000040 median, 5.013418% relMAD, 0.000040 avg, 0.000002 sdev)
    --11(0.0000635 min, 0.000070 max, 0.000068 median, 2.917227% relMAD, 0.000067 avg, 0.000002 sdev)
    --12(0.0002799 min, 0.000299 max, 0.000288 median, 0.720212% relMAD, 0.000289 avg, 0.000005 sdev)
    --13(0.0000058 min, 0.000006 max, 0.000006 median, 2.195479% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_52
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0003888 min, 0.000419 max, 0.000397 median, 1.618856% relMAD, 0.000399 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 6.312292% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000295 min, 0.000037 max, 0.000035 median, 5.584064% relMAD, 0.000034 avg, 0.000002 sdev)
    --3(0.0000551 min, 0.000064 max, 0.000060 median, 5.775503% relMAD, 0.000059 avg, 0.000003 sdev)
    --4(0.0000211 min, 0.000027 max, 0.000023 median, 5.805733% relMAD, 0.000024 avg, 0.000002 sdev)
    --5(0.0000079 min, 0.000009 max, 0.000008 median, 2.569411% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0000255 min, 0.000038 max, 0.000029 median, 7.707057% relMAD, 0.000029 avg, 0.000003 sdev)
    --7(0.0000047 min, 0.000005 max, 0.000005 median, 2.502503% relMAD, 0.000005 avg, 0.000000 sdev)
    --8(0.0000826 min, 0.000090 max, 0.000086 median, 2.315584% relMAD, 0.000087 avg, 0.000002 sdev)
    --9(0.0000036 min, 0.000004 max, 0.000004 median, 2.989856% relMAD, 0.000004 avg, 0.000000 sdev)
    --10(0.0000235 min, 0.000028 max, 0.000025 median, 3.542047% relMAD, 0.000025 avg, 0.000001 sdev)
    --11(0.0000029 min, 0.000003 max, 0.000003 median, 4.210865% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0001154 min, 0.000125 max, 0.000119 median, 2.111381% relMAD, 0.000119 avg, 0.000003 sdev)
    --13(0.0000019 min, 0.000003 max, 0.000002 median, 9.516978% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_53
warmup query ---------------------------------------------------------
565

565

565

565

565

run    query ---------------------------------------------------------
565

565

565

565

565

565

565

565

565

565

 [s] execution: (5 warmups, 10 runs, 0.0009810 min, 0.001456 max, 0.001012 median, 1.128377% relMAD, 0.001055 avg, 0.000135 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 9.427609% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000639 min, 0.000103 max, 0.000070 median, 6.200918% relMAD, 0.000072 avg, 0.000011 sdev)
    --3(0.0000985 min, 0.000108 max, 0.000102 median, 1.587985% relMAD, 0.000103 avg, 0.000003 sdev)
    --4(0.0000422 min, 0.000459 max, 0.000048 median, 4.977998% relMAD, 0.000088 avg, 0.000124 sdev)
    --5(0.0001008 min, 0.000150 max, 0.000105 median, 2.283876% relMAD, 0.000111 avg, 0.000014 sdev)
    --6(0.0001181 min, 0.000144 max, 0.000132 median, 2.460916% relMAD, 0.000131 avg, 0.000006 sdev)
    --7(0.0000862 min, 0.000099 max, 0.000087 median, 0.885485% relMAD, 0.000089 avg, 0.000004 sdev)
    --8(0.0001009 min, 0.000109 max, 0.000106 median, 2.484925% relMAD, 0.000106 avg, 0.000003 sdev)
    --9(0.0000625 min, 0.000068 max, 0.000065 median, 2.575353% relMAD, 0.000065 avg, 0.000002 sdev)
    --10(0.0000940 min, 0.000105 max, 0.000100 median, 2.987922% relMAD, 0.000099 avg, 0.000003 sdev)
    --11(0.0000546 min, 0.000061 max, 0.000057 median, 2.699134% relMAD, 0.000057 avg, 0.000002 sdev)
    --12(0.0001201 min, 0.000138 max, 0.000131 median, 3.312180% relMAD, 0.000130 avg, 0.000005 sdev)
    --13(0.0000043 min, 0.000005 max, 0.000004 median, 3.644902% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_54
warmup query ---------------------------------------------------------
3113

3113

3113

3113

3113

run    query ---------------------------------------------------------
3113

3113

3113

3113

3113

3113

3113

3113

3113

3113

 [s] execution: (5 warmups, 10 runs, 0.0152993 min, 0.015435 max, 0.015328 median, 0.154746% relMAD, 0.015339 avg, 0.000040 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 7.230559% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000397 min, 0.000062 max, 0.000042 median, 3.796124% relMAD, 0.000045 avg, 0.000006 sdev)
    --3(0.0000992 min, 0.000104 max, 0.000103 median, 0.873914% relMAD, 0.000102 avg, 0.000002 sdev)
    --4(0.0001117 min, 0.000124 max, 0.000117 median, 2.544092% relMAD, 0.000116 avg, 0.000004 sdev)
    --5(0.0000850 min, 0.000090 max, 0.000086 median, 0.952414% relMAD, 0.000087 avg, 0.000001 sdev)
    --6(0.0008316 min, 0.000892 max, 0.000837 median, 0.229382% relMAD, 0.000842 avg, 0.000017 sdev)
    --7(0.0000860 min, 0.000093 max, 0.000088 median, 0.998425% relMAD, 0.000088 avg, 0.000002 sdev)
    --8(0.0008147 min, 0.000827 max, 0.000823 median, 0.529683% relMAD, 0.000822 avg, 0.000005 sdev)
    --9(0.0000854 min, 0.000094 max, 0.000088 median, 1.487086% relMAD, 0.000088 avg, 0.000002 sdev)
    --10(0.0029054 min, 0.002929 max, 0.002918 median, 0.143113% relMAD, 0.002918 avg, 0.000006 sdev)
    --11(0.0003023 min, 0.000313 max, 0.000308 median, 1.279169% relMAD, 0.000307 avg, 0.000003 sdev)
    --12(0.0098704 min, 0.010005 max, 0.009906 median, 0.079617% relMAD, 0.009909 avg, 0.000034 sdev)
    --13(0.0000133 min, 0.000015 max, 0.000015 median, 2.357524% relMAD, 0.000014 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_55
warmup query ---------------------------------------------------------
649

649

649

649

649

run    query ---------------------------------------------------------
649

649

649

649

649

649

649

649

649

649

 [s] execution: (5 warmups, 10 runs, 0.0004611 min, 0.000491 max, 0.000477 median, 1.652195% relMAD, 0.000477 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 15.644172% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000359 min, 0.000040 max, 0.000037 median, 2.936759% relMAD, 0.000038 avg, 0.000001 sdev)
    --3(0.0000941 min, 0.000098 max, 0.000097 median, 1.500409% relMAD, 0.000096 avg, 0.000001 sdev)
    --4(0.0001178 min, 0.000134 max, 0.000122 median, 2.544006% relMAD, 0.000124 avg, 0.000005 sdev)
    --5(0.0000054 min, 0.000006 max, 0.000006 median, 2.833363% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0000296 min, 0.000034 max, 0.000031 median, 3.030206% relMAD, 0.000031 avg, 0.000001 sdev)
    --7(0.0000061 min, 0.000006 max, 0.000006 median, 1.233184% relMAD, 0.000006 avg, 0.000000 sdev)
    --8(0.0000372 min, 0.000049 max, 0.000040 median, 6.162395% relMAD, 0.000041 avg, 0.000004 sdev)
    --9(0.0000053 min, 0.000006 max, 0.000006 median, 1.902863% relMAD, 0.000006 avg, 0.000000 sdev)
    --10(0.0000385 min, 0.000045 max, 0.000041 median, 4.293407% relMAD, 0.000041 avg, 0.000002 sdev)
    --11(0.0000114 min, 0.000014 max, 0.000012 median, 3.343962% relMAD, 0.000012 avg, 0.000001 sdev)
    --12(0.0000670 min, 0.000079 max, 0.000074 median, 4.132298% relMAD, 0.000074 avg, 0.000003 sdev)
    --13(0.0000020 min, 0.000004 max, 0.000003 median, 34.065264% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_56
warmup query ---------------------------------------------------------
192

192

192

192

192

run    query ---------------------------------------------------------
192

192

192

192

192

192

192

192

192

192

 [s] execution: (5 warmups, 10 runs, 0.0005972 min, 0.000621 max, 0.000605 median, 1.185364% relMAD, 0.000605 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 12.796209% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000368 min, 0.000041 max, 0.000039 median, 4.416920% relMAD, 0.000039 avg, 0.000001 sdev)
    --3(0.0000784 min, 0.000084 max, 0.000081 median, 0.890877% relMAD, 0.000081 avg, 0.000001 sdev)
    --4(0.0000364 min, 0.000042 max, 0.000038 median, 4.115462% relMAD, 0.000039 avg, 0.000002 sdev)
    --5(0.0000926 min, 0.000097 max, 0.000094 median, 0.883891% relMAD, 0.000094 avg, 0.000001 sdev)
    --6(0.0000335 min, 0.000041 max, 0.000039 median, 4.621838% relMAD, 0.000038 avg, 0.000002 sdev)
    --7(0.0000917 min, 0.000097 max, 0.000093 median, 1.322105% relMAD, 0.000094 avg, 0.000002 sdev)
    --8(0.0000381 min, 0.000043 max, 0.000040 median, 1.861903% relMAD, 0.000040 avg, 0.000001 sdev)
    --9(0.0000236 min, 0.000027 max, 0.000025 median, 1.637598% relMAD, 0.000025 avg, 0.000001 sdev)
    --10(0.0000611 min, 0.000068 max, 0.000064 median, 3.408133% relMAD, 0.000064 avg, 0.000002 sdev)
    --11(0.0000228 min, 0.000025 max, 0.000024 median, 3.187301% relMAD, 0.000024 avg, 0.000001 sdev)
    --12(0.0000594 min, 0.000070 max, 0.000064 median, 4.084297% relMAD, 0.000064 avg, 0.000003 sdev)
    --13(0.0000021 min, 0.000004 max, 0.000004 median, 33.388658% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_57
warmup query ---------------------------------------------------------
4

4

4

4

4

run    query ---------------------------------------------------------
4

4

4

4

4

4

4

4

4

4

 [s] execution: (5 warmups, 10 runs, 0.0006122 min, 0.000641 max, 0.000622 median, 1.080082% relMAD, 0.000623 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.371901% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000181 min, 0.000025 max, 0.000020 median, 4.374778% relMAD, 0.000020 avg, 0.000002 sdev)
    --3(0.0000375 min, 0.000041 max, 0.000040 median, 3.310105% relMAD, 0.000040 avg, 0.000001 sdev)
    --4(0.0000335 min, 0.000049 max, 0.000037 median, 5.155281% relMAD, 0.000037 avg, 0.000004 sdev)
    --5(0.0000892 min, 0.000099 max, 0.000093 median, 1.312276% relMAD, 0.000093 avg, 0.000003 sdev)
    --6(0.0000505 min, 0.000061 max, 0.000055 median, 5.454214% relMAD, 0.000055 avg, 0.000003 sdev)
    --7(0.0001520 min, 0.000157 max, 0.000155 median, 0.935692% relMAD, 0.000154 avg, 0.000002 sdev)
    --8(0.0000928 min, 0.000102 max, 0.000097 median, 2.812166% relMAD, 0.000097 avg, 0.000003 sdev)
    --9(0.0000128 min, 0.000020 max, 0.000013 median, 1.053274% relMAD, 0.000014 avg, 0.000002 sdev)
    --10(0.0000357 min, 0.000042 max, 0.000039 median, 1.572423% relMAD, 0.000039 avg, 0.000002 sdev)
    --11(0.0000116 min, 0.000012 max, 0.000012 median, 2.008032% relMAD, 0.000012 avg, 0.000000 sdev)
    --12(0.0000551 min, 0.000064 max, 0.000058 median, 2.828054% relMAD, 0.000058 avg, 0.000003 sdev)
    --13(0.0000024 min, 0.000005 max, 0.000004 median, 18.074502% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_58
warmup query ---------------------------------------------------------
11287

11287

11287

11287

11287

run    query ---------------------------------------------------------
11287

11287

11287

11287

11287

11287

11287

11287

11287

11287

 [s] execution: (5 warmups, 10 runs, 0.0010782 min, 0.001115 max, 0.001093 median, 0.274093% relMAD, 0.001094 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
