unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
75524547

75524547

75524547

75524547

75524547

 [s] execution: (5 warmups, 10 runs, 0.1396201 min, 0.160859 max, 0.150841 median, 1.186601% relMAD, 0.150752 avg, 0.005067 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 20.547945% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001451 min, 0.000162 max, 0.000153 median, 3.444570% relMAD, 0.000153 avg, 0.000006 sdev)
    --3(0.0002072 min, 0.000232 max, 0.000212 median, 1.400468% relMAD, 0.000214 avg, 0.000007 sdev)
    --4(0.0002244 min, 0.000268 max, 0.000252 median, 6.093169% relMAD, 0.000247 avg, 0.000015 sdev)
    --5(0.0003609 min, 0.000407 max, 0.000384 median, 2.008761% relMAD, 0.000387 avg, 0.000014 sdev)
    --6(0.0004611 min, 0.000509 max, 0.000482 median, 1.692908% relMAD, 0.000481 avg, 0.000014 sdev)
    --7(0.0004779 min, 0.000505 max, 0.000484 median, 0.828998% relMAD, 0.000488 avg, 0.000009 sdev)
    --8(0.0001455 min, 0.000159 max, 0.000155 median, 2.333933% relMAD, 0.000152 avg, 0.000004 sdev)
    --9(0.0003417 min, 0.000406 max, 0.000362 median, 1.503942% relMAD, 0.000364 avg, 0.000016 sdev)
    --10(0.0001008 min, 0.000121 max, 0.000107 median, 4.599535% relMAD, 0.000109 avg, 0.000007 sdev)
    --11(0.0001552 min, 0.000191 max, 0.000177 median, 5.588674% relMAD, 0.000177 avg, 0.000011 sdev)
    --12(0.0002684 min, 0.000327 max, 0.000308 median, 3.792723% relMAD, 0.000302 avg, 0.000018 sdev)
    --13(0.0000457 min, 0.000055 max, 0.000052 median, 5.018311% relMAD, 0.000051 avg, 0.000003 sdev)
    --14(0.0180936 min, 0.040857 max, 0.030170 median, 1.114970% relMAD, 0.030161 avg, 0.005141 sdev)
    --15(0.0013939 min, 0.001433 max, 0.001423 median, 0.683026% relMAD, 0.001419 avg, 0.000013 sdev)
    --16(0.1132862 min, 0.119689 max, 0.116000 median, 0.439682% relMAD, 0.116034 avg, 0.001532 sdev)
    --17(0.0000102 min, 0.000020 max, 0.000012 median, 8.357444% relMAD, 0.000012 avg, 0.000003 sdev)

watdiv_acyclic_218_11 skipped, not matching regex
watdiv_acyclic_218_12 skipped, not matching regex
queryname: watdiv_acyclic_218_14
warmup query ---------------------------------------------------------
24105452

24105452

24105452

24105452

24105452

run    query ---------------------------------------------------------
24105452

24105452

24105452

24105452

24105452

24105452

24105452

24105452

24105452

24105452

 [s] execution: (5 warmups, 10 runs, 0.0088032 min, 0.013033 max, 0.009797 median, 10.029252% relMAD, 0.010072 avg, 0.001429 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.912831% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000171 min, 0.000037 max, 0.000027 median, 19.051174% relMAD, 0.000026 avg, 0.000006 sdev)
    --3(0.0000302 min, 0.000053 max, 0.000042 median, 22.247454% relMAD, 0.000039 avg, 0.000008 sdev)
    --4(0.0000211 min, 0.000039 max, 0.000027 median, 16.640030% relMAD, 0.000027 avg, 0.000006 sdev)
    --5(0.0000403 min, 0.000048 max, 0.000047 median, 4.387902% relMAD, 0.000045 avg, 0.000003 sdev)
    --6(0.0013062 min, 0.002185 max, 0.001528 median, 14.164793% relMAD, 0.001583 avg, 0.000295 sdev)
    --7(0.0001988 min, 0.000226 max, 0.000207 median, 3.396893% relMAD, 0.000207 avg, 0.000008 sdev)
    --8(0.0000304 min, 0.000045 max, 0.000038 median, 9.481686% relMAD, 0.000038 avg, 0.000004 sdev)
    --9(0.0000949 min, 0.000110 max, 0.000102 median, 3.417231% relMAD, 0.000102 avg, 0.000004 sdev)
    --10(0.0001878 min, 0.000286 max, 0.000204 median, 7.759879% relMAD, 0.000222 avg, 0.000035 sdev)
    --11(0.0000983 min, 0.000120 max, 0.000107 median, 6.624284% relMAD, 0.000105 avg, 0.000007 sdev)
    --12(0.0000143 min, 0.000022 max, 0.000018 median, 11.422071% relMAD, 0.000018 avg, 0.000002 sdev)
    --13(0.0000374 min, 0.000047 max, 0.000042 median, 7.754516% relMAD, 0.000042 avg, 0.000003 sdev)
    --14(0.0004890 min, 0.000661 max, 0.000539 median, 6.975115% relMAD, 0.000542 avg, 0.000053 sdev)
    --15(0.0004834 min, 0.000543 max, 0.000516 median, 3.209976% relMAD, 0.000510 avg, 0.000018 sdev)
    --16(0.0056801 min, 0.008624 max, 0.006342 median, 10.218322% relMAD, 0.006553 avg, 0.000993 sdev)
    --17(0.0000110 min, 0.000012 max, 0.000012 median, 2.287444% relMAD, 0.000012 avg, 0.000000 sdev)

queryname: watdiv_acyclic_218_16
warmup query ---------------------------------------------------------
163157

163157

163157

163157

163157

run    query ---------------------------------------------------------
163157

163157

163157

163157

163157

163157

163157

163157

163157

163157

 [s] execution: (5 warmups, 10 runs, 0.0008340 min, 0.000879 max, 0.000845 median, 0.552353% relMAD, 0.000846 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 16.253444% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000614 min, 0.000068 max, 0.000066 median, 3.349340% relMAD, 0.000065 avg, 0.000002 sdev)
    --3(0.0002704 min, 0.000293 max, 0.000276 median, 1.346817% relMAD, 0.000277 avg, 0.000006 sdev)
    --4(0.0000034 min, 0.000004 max, 0.000004 median, 4.682274% relMAD, 0.000004 avg, 0.000000 sdev)
    --5(0.0000041 min, 0.000004 max, 0.000004 median, 0.685417% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0000073 min, 0.000010 max, 0.000008 median, 6.775643% relMAD, 0.000008 avg, 0.000001 sdev)
    --7(0.0000152 min, 0.000017 max, 0.000017 median, 2.809157% relMAD, 0.000016 avg, 0.000001 sdev)
    --8(0.0000199 min, 0.000029 max, 0.000021 median, 4.378794% relMAD, 0.000022 avg, 0.000002 sdev)
    --9(0.0000103 min, 0.000014 max, 0.000012 median, 5.568369% relMAD, 0.000012 avg, 0.000001 sdev)
    --10(0.0000459 min, 0.000051 max, 0.000049 median, 3.734261% relMAD, 0.000048 avg, 0.000002 sdev)
    --11(0.0000109 min, 0.000014 max, 0.000012 median, 5.720990% relMAD, 0.000012 avg, 0.000001 sdev)
    --12(0.0000277 min, 0.000030 max, 0.000029 median, 1.069945% relMAD, 0.000029 avg, 0.000001 sdev)
    --13(0.0000168 min, 0.000025 max, 0.000021 median, 13.576607% relMAD, 0.000021 avg, 0.000003 sdev)
    --14(0.0000408 min, 0.000048 max, 0.000043 median, 2.682495% relMAD, 0.000044 avg, 0.000002 sdev)
    --15(0.0000099 min, 0.000012 max, 0.000011 median, 5.202475% relMAD, 0.000011 avg, 0.000001 sdev)
    --16(0.0002604 min, 0.000275 max, 0.000269 median, 1.777314% relMAD, 0.000268 avg, 0.000005 sdev)
    --17(0.0000035 min, 0.000006 max, 0.000005 median, 2.137546% relMAD, 0.000005 avg, 0.000001 sdev)

queryname: watdiv_acyclic_218_17
warmup query ---------------------------------------------------------
51151

51151

51151

51151

51151

run    query ---------------------------------------------------------
51151

51151

51151

51151

51151

51151

51151

51151

51151

51151

 [s] execution: (5 warmups, 10 runs, 0.0005506 min, 0.000579 max, 0.000564 median, 1.684370% relMAD, 0.000565 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 16.342412% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000432 min, 0.000051 max, 0.000046 median, 5.840708% relMAD, 0.000047 avg, 0.000003 sdev)
    --3(0.0001566 min, 0.000167 max, 0.000160 median, 1.818170% relMAD, 0.000161 avg, 0.000004 sdev)
    --4(0.0000025 min, 0.000003 max, 0.000003 median, 7.061746% relMAD, 0.000003 avg, 0.000000 sdev)
    --5(0.0000037 min, 0.000004 max, 0.000004 median, 0.963855% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0000052 min, 0.000007 max, 0.000006 median, 3.457720% relMAD, 0.000006 avg, 0.000000 sdev)
    --7(0.0000048 min, 0.000005 max, 0.000005 median, 2.137187% relMAD, 0.000005 avg, 0.000000 sdev)
    --8(0.0000146 min, 0.000022 max, 0.000017 median, 6.424009% relMAD, 0.000017 avg, 0.000002 sdev)
    --9(0.0000079 min, 0.000010 max, 0.000009 median, 6.707705% relMAD, 0.000009 avg, 0.000001 sdev)
    --10(0.0000452 min, 0.000051 max, 0.000047 median, 2.225462% relMAD, 0.000047 avg, 0.000002 sdev)
    --11(0.0000087 min, 0.000011 max, 0.000009 median, 6.226476% relMAD, 0.000010 avg, 0.000001 sdev)
    --12(0.0000249 min, 0.000030 max, 0.000027 median, 2.947846% relMAD, 0.000027 avg, 0.000001 sdev)
    --13(0.0000083 min, 0.000016 max, 0.000013 median, 6.501783% relMAD, 0.000013 avg, 0.000002 sdev)
    --14(0.0000169 min, 0.000029 max, 0.000027 median, 4.832415% relMAD, 0.000026 avg, 0.000004 sdev)
    --15(0.0000054 min, 0.000007 max, 0.000007 median, 6.694440% relMAD, 0.000007 avg, 0.000001 sdev)
    --16(0.0001748 min, 0.000189 max, 0.000182 median, 2.318791% relMAD, 0.000181 avg, 0.000004 sdev)
    --17(0.0000023 min, 0.000004 max, 0.000004 median, 18.977516% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: watdiv_acyclic_218_18
warmup query ---------------------------------------------------------
232240896

232240896

232240896

232240896

232240896

run    query ---------------------------------------------------------
232240896

232240896

232240896

232240896

232240896

232240896

232240896

232240896

232240896

232240896

 [s] execution: (5 warmups, 10 runs, 0.0466129 min, 0.058058 max, 0.053694 median, 6.412651% relMAD, 0.052442 avg, 0.003440 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 12.785388% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001176 min, 0.000136 max, 0.000124 median, 2.944125% relMAD, 0.000124 avg, 0.000005 sdev)
    --3(0.0004377 min, 0.000460 max, 0.000453 median, 1.246105% relMAD, 0.000451 avg, 0.000008 sdev)
    --4(0.0001255 min, 0.000144 max, 0.000130 median, 0.736284% relMAD, 0.000131 avg, 0.000004 sdev)
    --5(0.0012113 min, 0.001228 max, 0.001223 median, 0.462818% relMAD, 0.001220 avg, 0.000006 sdev)
    --6(0.0000072 min, 0.000013 max, 0.000009 median, 5.371580% relMAD, 0.000009 avg, 0.000002 sdev)
    --7(0.0000060 min, 0.000007 max, 0.000007 median, 1.060122% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0000182 min, 0.000031 max, 0.000020 median, 5.323932% relMAD, 0.000021 avg, 0.000004 sdev)
    --9(0.0000058 min, 0.000007 max, 0.000007 median, 1.974288% relMAD, 0.000007 avg, 0.000000 sdev)
    --10(0.0000117 min, 0.000023 max, 0.000013 median, 7.685214% relMAD, 0.000015 avg, 0.000004 sdev)
    --11(0.0000190 min, 0.000022 max, 0.000020 median, 3.143757% relMAD, 0.000021 avg, 0.000001 sdev)
    --12(0.0003217 min, 0.000337 max, 0.000326 median, 1.353108% relMAD, 0.000328 avg, 0.000006 sdev)
    --13(0.0000927 min, 0.000104 max, 0.000097 median, 3.466656% relMAD, 0.000097 avg, 0.000004 sdev)
    --14(0.0001422 min, 0.000160 max, 0.000153 median, 3.920709% relMAD, 0.000151 avg, 0.000005 sdev)
    --15(0.0001279 min, 0.000138 max, 0.000132 median, 1.094979% relMAD, 0.000132 avg, 0.000002 sdev)
    --16(0.0439043 min, 0.055339 max, 0.050958 median, 6.757214% relMAD, 0.049721 avg, 0.003439 sdev)
    --17(0.0000068 min, 0.000008 max, 0.000007 median, 1.635876% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: watdiv_cyclic_q10_03
warmup query ---------------------------------------------------------
45960

45960

45960

45960

45960

run    query ---------------------------------------------------------
45960

45960

45960

45960

45960

45960

45960

45960

45960

45960

 [s] execution: (5 warmups, 10 runs, 0.0177453 min, 0.019519 max, 0.019158 median, 2.031218% relMAD, 0.018829 avg, 0.000539 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 5.675147% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001015 min, 0.000181 max, 0.000157 median, 15.549755% relMAD, 0.000143 avg, 0.000027 sdev)
    --3(0.0001450 min, 0.000204 max, 0.000169 median, 14.200293% relMAD, 0.000172 avg, 0.000020 sdev)
    --4(0.0002369 min, 0.000307 max, 0.000261 median, 5.880035% relMAD, 0.000260 avg, 0.000020 sdev)
    --5(0.0003091 min, 0.000389 max, 0.000335 median, 5.675196% relMAD, 0.000340 avg, 0.000023 sdev)
    --6(0.0001573 min, 0.000221 max, 0.000179 median, 9.419217% relMAD, 0.000179 avg, 0.000018 sdev)
    --7(0.0017170 min, 0.001785 max, 0.001761 median, 1.040842% relMAD, 0.001757 avg, 0.000021 sdev)
    --8(0.0010169 min, 0.001066 max, 0.001042 median, 1.177155% relMAD, 0.001041 avg, 0.000015 sdev)
    --9(0.0001037 min, 0.000138 max, 0.000119 median, 9.377607% relMAD, 0.000118 avg, 0.000011 sdev)
    --10(0.0029958 min, 0.003107 max, 0.003034 median, 0.558311% relMAD, 0.003031 avg, 0.000030 sdev)
    --11(0.0001148 min, 0.000143 max, 0.000131 median, 6.171055% relMAD, 0.000130 avg, 0.000009 sdev)
    --12(0.0000684 min, 0.000077 max, 0.000073 median, 3.944440% relMAD, 0.000073 avg, 0.000003 sdev)
    --13(0.0001468 min, 0.000184 max, 0.000153 median, 1.972218% relMAD, 0.000158 avg, 0.000012 sdev)
    --14(0.0102696 min, 0.012080 max, 0.011749 median, 3.259665% relMAD, 0.011420 avg, 0.000555 sdev)
    --15(0.0000055 min, 0.000006 max, 0.000006 median, 4.534687% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: watdiv_cyclic_q10_05
warmup query ---------------------------------------------------------
59371

59371

59371

59371

59371

run    query ---------------------------------------------------------
59371

59371

59371

59371

59371

59371

59371

59371

59371

59371

 [s] execution: (5 warmups, 10 runs, 0.0050578 min, 0.008694 max, 0.008363 median, 4.975487% relMAD, 0.007690 avg, 0.001125 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 7.971014% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001277 min, 0.000146 max, 0.000136 median, 4.521862% relMAD, 0.000135 avg, 0.000006 sdev)
    --3(0.0001594 min, 0.000351 max, 0.000172 median, 5.583091% relMAD, 0.000193 avg, 0.000056 sdev)
    --4(0.0000270 min, 0.000060 max, 0.000031 median, 8.437661% relMAD, 0.000034 avg, 0.000010 sdev)
    --5(0.0000279 min, 0.000033 max, 0.000030 median, 2.603648% relMAD, 0.000030 avg, 0.000002 sdev)
    --6(0.0001644 min, 0.000182 max, 0.000168 median, 1.205143% relMAD, 0.000170 avg, 0.000006 sdev)
    --7(0.0003154 min, 0.000367 max, 0.000331 median, 3.772059% relMAD, 0.000332 avg, 0.000016 sdev)
    --8(0.0000179 min, 0.000031 max, 0.000020 median, 4.041976% relMAD, 0.000021 avg, 0.000003 sdev)
    --9(0.0000272 min, 0.000041 max, 0.000031 median, 7.433680% relMAD, 0.000032 avg, 0.000004 sdev)
    --10(0.0002541 min, 0.000288 max, 0.000265 median, 1.276750% relMAD, 0.000268 avg, 0.000009 sdev)
    --11(0.0001982 min, 0.000216 max, 0.000212 median, 1.748022% relMAD, 0.000208 avg, 0.000006 sdev)
    --12(0.0027711 min, 0.006277 max, 0.005855 median, 6.443692% relMAD, 0.005293 avg, 0.001079 sdev)
    --13(0.0004239 min, 0.000618 max, 0.000480 median, 6.907541% relMAD, 0.000485 avg, 0.000056 sdev)
    --14(0.0004198 min, 0.000572 max, 0.000472 median, 5.527269% relMAD, 0.000479 avg, 0.000043 sdev)
    --15(0.0000061 min, 0.000009 max, 0.000007 median, 7.144966% relMAD, 0.000007 avg, 0.000001 sdev)

queryname: watdiv_cyclic_q10_08
warmup query ---------------------------------------------------------
7496

7496

7496

7496

7496

run    query ---------------------------------------------------------
7496

7496

7496

7496

7496

7496

7496

7496

7496

7496

 [s] execution: (5 warmups, 10 runs, 0.0101506 min, 0.011241 max, 0.010578 median, 2.604957% relMAD, 0.010547 avg, 0.000314 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 9.957627% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000904 min, 0.000144 max, 0.000108 median, 14.355787% relMAD, 0.000108 avg, 0.000016 sdev)
    --3(0.0001252 min, 0.000173 max, 0.000155 median, 8.820224% relMAD, 0.000151 avg, 0.000016 sdev)
    --4(0.0002352 min, 0.000434 max, 0.000268 median, 6.109006% relMAD, 0.000280 avg, 0.000053 sdev)
    --5(0.0003103 min, 0.000378 max, 0.000322 median, 3.030087% relMAD, 0.000327 avg, 0.000019 sdev)
    --6(0.0001565 min, 0.000198 max, 0.000167 median, 4.212010% relMAD, 0.000170 avg, 0.000012 sdev)
    --7(0.0017372 min, 0.001775 max, 0.001749 median, 0.520340% relMAD, 0.001750 avg, 0.000012 sdev)
    --8(0.0010317 min, 0.001096 max, 0.001036 median, 0.406611% relMAD, 0.001047 avg, 0.000021 sdev)
    --9(0.0001012 min, 0.000125 max, 0.000118 median, 3.719117% relMAD, 0.000116 avg, 0.000007 sdev)
    --10(0.0029725 min, 0.003044 max, 0.003014 median, 0.750444% relMAD, 0.003006 avg, 0.000022 sdev)
    --11(0.0001213 min, 0.000141 max, 0.000130 median, 3.552929% relMAD, 0.000130 avg, 0.000006 sdev)
    --12(0.0000607 min, 0.000068 max, 0.000066 median, 2.256997% relMAD, 0.000065 avg, 0.000002 sdev)
    --13(0.0001311 min, 0.000156 max, 0.000140 median, 5.205470% relMAD, 0.000141 avg, 0.000008 sdev)
    --14(0.0028941 min, 0.003742 max, 0.003318 median, 8.736583% relMAD, 0.003248 avg, 0.000265 sdev)
    --15(0.0000058 min, 0.000007 max, 0.000006 median, 6.565819% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: watdiv_cyclic_q10_10
warmup query ---------------------------------------------------------
2361

2361

2361

2361

2361

run    query ---------------------------------------------------------
2361

2361

2361

2361

2361

2361

2361

2361

2361

2361

 [s] execution: (5 warmups, 10 runs, 0.0127284 min, 0.015147 max, 0.014409 median, 3.957477% relMAD, 0.014150 avg, 0.000721 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 4.783951% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001754 min, 0.000263 max, 0.000195 median, 10.225388% relMAD, 0.000209 avg, 0.000031 sdev)
    --3(0.0002603 min, 0.000297 max, 0.000284 median, 1.872866% relMAD, 0.000281 avg, 0.000010 sdev)
    --4(0.0002304 min, 0.000258 max, 0.000250 median, 3.123436% relMAD, 0.000245 avg, 0.000009 sdev)
    --5(0.0003042 min, 0.000365 max, 0.000319 median, 2.909968% relMAD, 0.000323 avg, 0.000017 sdev)
    --6(0.0001529 min, 0.000180 max, 0.000165 median, 5.189221% relMAD, 0.000166 avg, 0.000008 sdev)
    --7(0.0017197 min, 0.001746 max, 0.001731 median, 0.386000% relMAD, 0.001732 avg, 0.000008 sdev)
    --8(0.0007468 min, 0.001052 max, 0.001036 median, 0.810153% relMAD, 0.001008 avg, 0.000087 sdev)
    --9(0.0001028 min, 0.000134 max, 0.000116 median, 4.248240% relMAD, 0.000118 avg, 0.000009 sdev)
    --10(0.0027465 min, 0.003076 max, 0.003033 median, 1.035584% relMAD, 0.003001 avg, 0.000088 sdev)
    --11(0.0001158 min, 0.000142 max, 0.000127 median, 5.094551% relMAD, 0.000127 avg, 0.000007 sdev)
    --12(0.0001580 min, 0.000399 max, 0.000362 median, 3.351406% relMAD, 0.000344 avg, 0.000064 sdev)
    --13(0.0000662 min, 0.000129 max, 0.000120 median, 6.519641% relMAD, 0.000113 avg, 0.000017 sdev)
    --14(0.0055546 min, 0.007381 max, 0.006681 median, 8.638840% relMAD, 0.006477 avg, 0.000607 sdev)
    --15(0.0000057 min, 0.000008 max, 0.000006 median, 3.959753% relMAD, 0.000006 avg, 0.000001 sdev)

queryname: watdiv_cyclic_q12_01
warmup query ---------------------------------------------------------
23113

23113

23113

23113

23113

run    query ---------------------------------------------------------
23113

23113

23113

23113
