unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 9.725349% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0049671 min, 0.006057 max, 0.005492 median, 4.715876% relMAD, 0.005520 avg, 0.000307 sdev)
    --3(0.0017453 min, 0.001758 max, 0.001753 median, 0.244997% relMAD, 0.001752 avg, 0.000004 sdev)
    --4(0.0287924 min, 0.030699 max, 0.029942 median, 2.526151% relMAD, 0.029690 avg, 0.000663 sdev)
    --5(0.0012550 min, 0.001303 max, 0.001284 median, 1.053061% relMAD, 0.001279 avg, 0.000016 sdev)
    --6(0.1859561 min, 0.187611 max, 0.186666 median, 0.250671% relMAD, 0.186632 avg, 0.000514 sdev)
    --7(0.0165559 min, 0.016681 max, 0.016610 median, 0.109982% relMAD, 0.016604 avg, 0.000036 sdev)
    --8(0.5423484 min, 0.551843 max, 0.544256 median, 0.219171% relMAD, 0.545033 avg, 0.003010 sdev)
    --9(0.0161109 min, 0.016403 max, 0.016167 median, 0.262187% relMAD, 0.016181 avg, 0.000081 sdev)
    --10(8.9833749 min, 9.012786 max, 9.000426 median, 0.096446% relMAD, 8.998009 avg, 0.009649 sdev)
    --11(0.7505742 min, 0.752341 max, 0.751399 median, 0.031778% relMAD, 0.751514 avg, 0.000534 sdev)
    --12(0.8159245 min, 0.818187 max, 0.817475 median, 0.087065% relMAD, 0.817144 avg, 0.000876 sdev)

queryname: watdiv_cyclic_q12_06
warmup query ---------------------------------------------------------
8

8

8

8

8

run    query ---------------------------------------------------------
8

8

8

8

8

8

8

8

8

8

 [s] execution: (5 warmups, 10 runs, 0.1471304 min, 0.148175 max, 0.147432 median, 0.152190% relMAD, 0.147498 avg, 0.000311 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 6.574394% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013046 min, 0.002263 max, 0.001320 median, 0.862074% relMAD, 0.001410 avg, 0.000284 sdev)
    --3(0.0012330 min, 0.001240 max, 0.001236 median, 0.099717% relMAD, 0.001235 avg, 0.000002 sdev)
    --4(0.0011015 min, 0.001195 max, 0.001119 median, 0.521091% relMAD, 0.001124 avg, 0.000024 sdev)
    --5(0.0000237 min, 0.000024 max, 0.000024 median, 0.594441% relMAD, 0.000024 avg, 0.000000 sdev)
    --6(0.0009680 min, 0.000982 max, 0.000974 median, 0.209415% relMAD, 0.000973 avg, 0.000004 sdev)
    --7(0.0000265 min, 0.000027 max, 0.000027 median, 0.332847% relMAD, 0.000027 avg, 0.000000 sdev)
    --8(0.0005711 min, 0.000585 max, 0.000580 median, 0.414034% relMAD, 0.000579 avg, 0.000004 sdev)
    --9(0.0000539 min, 0.000058 max, 0.000054 median, 0.309216% relMAD, 0.000055 avg, 0.000001 sdev)
    --10(0.0038708 min, 0.003928 max, 0.003905 median, 0.560172% relMAD, 0.003899 avg, 0.000020 sdev)
    --11(0.0000608 min, 0.000062 max, 0.000061 median, 0.545567% relMAD, 0.000061 avg, 0.000000 sdev)
    --12(0.1378768 min, 0.138578 max, 0.138073 median, 0.094871% relMAD, 0.138109 avg, 0.000210 sdev)

queryname: watdiv_cyclic_q12_22
warmup query ---------------------------------------------------------
19390

19390

19390

19390

19390

run    query ---------------------------------------------------------
19390

19390

19390

19390

19390

19390

19390

19390

19390

19390

 [s] execution: (5 warmups, 10 runs, 22.0041053 min, 22.047369 max, 22.033041 median, 0.026929% relMAD, 22.030814 avg, 0.011117 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 9.018568% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0042275 min, 0.005391 max, 0.004510 median, 5.817625% relMAD, 0.004573 avg, 0.000382 sdev)
    --3(0.0017283 min, 0.001746 max, 0.001740 median, 0.130542% relMAD, 0.001739 avg, 0.000005 sdev)
    --4(0.1159811 min, 0.122975 max, 0.119404 median, 0.724648% relMAD, 0.119290 avg, 0.001852 sdev)
    --5(0.0140571 min, 0.014205 max, 0.014104 median, 0.173744% relMAD, 0.014109 avg, 0.000040 sdev)
    --6(0.3113448 min, 0.323012 max, 0.313370 median, 0.556392% relMAD, 0.314553 avg, 0.003519 sdev)
    --7(0.0165120 min, 0.016854 max, 0.016560 median, 0.138391% relMAD, 0.016598 avg, 0.000104 sdev)
    --8(0.4296317 min, 0.437198 max, 0.435841 median, 0.369371% relMAD, 0.434286 avg, 0.002721 sdev)
    --9(0.0150325 min, 0.015779 max, 0.015092 median, 0.125295% relMAD, 0.015168 avg, 0.000217 sdev)
    --10(18.9654457 min, 19.014403 max, 18.998708 median, 0.050918% relMAD, 18.992349 avg, 0.013883 sdev)
    --11(0.8901820 min, 0.891165 max, 0.890714 median, 0.020274% relMAD, 0.890693 avg, 0.000252 sdev)
    --12(1.2264147 min, 1.228576 max, 1.227416 median, 0.043696% relMAD, 1.227454 avg, 0.000652 sdev)

queryname: watdiv_cyclic_q12_24
warmup query ---------------------------------------------------------
13363

13363

13363

13363

13363

run    query ---------------------------------------------------------
13363

13363

13363

13363

13363

13363

13363

13363

13363

13363

 [s] execution: (5 warmups, 10 runs, 11.5691366 min, 11.599508 max, 11.582266 median, 0.091181% relMAD, 11.584187 avg, 0.011118 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 15.601660% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0048955 min, 0.006237 max, 0.005630 median, 6.188264% relMAD, 0.005551 avg, 0.000434 sdev)
    --3(0.0017386 min, 0.001756 max, 0.001746 median, 0.361296% relMAD, 0.001746 avg, 0.000006 sdev)
    --4(0.0285461 min, 0.030798 max, 0.029728 median, 2.275326% relMAD, 0.029604 avg, 0.000683 sdev)
    --5(0.0012466 min, 0.001293 max, 0.001272 median, 0.851757% relMAD, 0.001268 avg, 0.000014 sdev)
    --6(0.1847231 min, 0.186347 max, 0.185445 median, 0.202522% relMAD, 0.185441 avg, 0.000506 sdev)
    --7(0.0165027 min, 0.016601 max, 0.016562 median, 0.167680% relMAD, 0.016552 avg, 0.000028 sdev)
    --8(0.5467090 min, 0.553414 max, 0.547741 median, 0.053664% relMAD, 0.548131 avg, 0.001803 sdev)
    --9(0.0160669 min, 0.016379 max, 0.016086 median, 0.118461% relMAD, 0.016140 avg, 0.000115 sdev)
    --10(8.9195881 min, 8.948117 max, 8.929896 median, 0.115430% relMAD, 8.932516 avg, 0.010399 sdev)
    --11(0.7511110 min, 0.753058 max, 0.751812 median, 0.065396% relMAD, 0.751765 avg, 0.000550 sdev)
    --12(1.0937286 min, 1.098067 max, 1.095846 median, 0.113770% relMAD, 1.095470 avg, 0.001246 sdev)

queryname: watdiv_cyclic_q2_00
warmup query ---------------------------------------------------------
540100

540100

540100

540100

540100

run    query ---------------------------------------------------------
540100

540100

540100

540100

540100

540100

540100

540100

540100

540100

 [s] execution: (5 warmups, 10 runs, 0.1907195 min, 0.192642 max, 0.192213 median, 0.606547% relMAD, 0.191630 avg, 0.000764 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 16.301887% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007919 min, 0.000810 max, 0.000803 median, 0.418889% relMAD, 0.000802 avg, 0.000005 sdev)
    --3(0.0007728 min, 0.000787 max, 0.000781 median, 0.545957% relMAD, 0.000780 avg, 0.000005 sdev)
    --4(0.0106494 min, 0.010741 max, 0.010690 median, 0.087257% relMAD, 0.010690 avg, 0.000022 sdev)
    --5(0.0008284 min, 0.000856 max, 0.000840 median, 0.408835% relMAD, 0.000842 avg, 0.000008 sdev)
    --6(0.1480149 min, 0.149968 max, 0.149565 median, 0.860805% relMAD, 0.148970 avg, 0.000799 sdev)
    --7(0.0049547 min, 0.004989 max, 0.004968 median, 0.170134% relMAD, 0.004968 avg, 0.000010 sdev)
    --8(0.0245073 min, 0.024636 max, 0.024578 median, 0.145108% relMAD, 0.024576 avg, 0.000042 sdev)

queryname: watdiv_cyclic_q2_01
warmup query ---------------------------------------------------------
373722

373722

373722

373722

373722

run    query ---------------------------------------------------------
373722

373722

373722

373722

373722

373722

373722

373722

373722

373722

 [s] execution: (5 warmups, 10 runs, 0.1504271 min, 0.151999 max, 0.150932 median, 0.126666% relMAD, 0.150989 avg, 0.000400 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 9.104478% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0014958 min, 0.001761 max, 0.001526 median, 0.869389% relMAD, 0.001544 avg, 0.000073 sdev)
    --3(0.0013859 min, 0.001400 max, 0.001393 median, 0.240590% relMAD, 0.001393 avg, 0.000004 sdev)
    --4(0.0232719 min, 0.023870 max, 0.023398 median, 0.404030% relMAD, 0.023408 avg, 0.000168 sdev)
    --5(0.0014594 min, 0.001481 max, 0.001471 median, 0.369210% relMAD, 0.001471 avg, 0.000007 sdev)
    --6(0.1105517 min, 0.111450 max, 0.110888 median, 0.150757% relMAD, 0.110911 avg, 0.000238 sdev)
    --7(0.0026355 min, 0.002682 max, 0.002662 median, 0.254685% relMAD, 0.002663 avg, 0.000013 sdev)
    --8(0.0095511 min, 0.009645 max, 0.009596 median, 0.158690% relMAD, 0.009598 avg, 0.000027 sdev)

queryname: watdiv_cyclic_q2_02
warmup query ---------------------------------------------------------
104736

104736

104736

104736

104736

run    query ---------------------------------------------------------
104736

104736

104736

104736

104736

104736

104736

104736

104736

104736

 [s] execution: (5 warmups, 10 runs, 0.0775236 min, 0.077906 max, 0.077746 median, 0.118422% relMAD, 0.077721 avg, 0.000109 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 9.562842% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007444 min, 0.000769 max, 0.000753 median, 0.538526% relMAD, 0.000753 avg, 0.000007 sdev)
    --3(0.0008774 min, 0.000892 max, 0.000885 median, 0.279638% relMAD, 0.000884 avg, 0.000004 sdev)
    --4(0.0190973 min, 0.019195 max, 0.019147 median, 0.100007% relMAD, 0.019149 avg, 0.000028 sdev)
    --5(0.0009287 min, 0.000944 max, 0.000935 median, 0.200791% relMAD, 0.000935 avg, 0.000004 sdev)
    --6(0.0296190 min, 0.029905 max, 0.029672 median, 0.153571% relMAD, 0.029704 avg, 0.000090 sdev)
    --7(0.0010269 min, 0.001046 max, 0.001036 median, 0.452799% relMAD, 0.001036 avg, 0.000005 sdev)
    --8(0.0250981 min, 0.025410 max, 0.025263 median, 0.425300% relMAD, 0.025260 avg, 0.000104 sdev)

queryname: watdiv_cyclic_q2_03
warmup query ---------------------------------------------------------
150000

150000

150000

150000

150000

run    query ---------------------------------------------------------
150000

150000

150000

150000

150000

150000

150000

150000

150000

150000

 [s] execution: (5 warmups, 10 runs, 0.0508661 min, 0.051021 max, 0.050935 median, 0.069190% relMAD, 0.050941 avg, 0.000047 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 16.999050% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0014118 min, 0.001436 max, 0.001422 median, 0.365082% relMAD, 0.001421 avg, 0.000007 sdev)
    --3(0.0012925 min, 0.001318 max, 0.001315 median, 0.251848% relMAD, 0.001312 avg, 0.000007 sdev)
    --4(0.0091238 min, 0.009239 max, 0.009180 median, 0.323449% relMAD, 0.009170 avg, 0.000036 sdev)
    --5(0.0001532 min, 0.000159 max, 0.000154 median, 0.248279% relMAD, 0.000155 avg, 0.000002 sdev)
    --6(0.0184961 min, 0.018635 max, 0.018536 median, 0.119488% relMAD, 0.018537 avg, 0.000038 sdev)
    --7(0.0015646 min, 0.001594 max, 0.001577 median, 0.436912% relMAD, 0.001577 avg, 0.000008 sdev)
    --8(0.0187446 min, 0.018795 max, 0.018762 median, 0.053390% relMAD, 0.018767 avg, 0.000016 sdev)

queryname: watdiv_cyclic_q2_04
warmup query ---------------------------------------------------------
97587

97587

97587

97587

97587

run    query ---------------------------------------------------------
97587

97587

97587

97587

97587

97587

97587

97587

97587

97587

 [s] execution: (5 warmups, 10 runs, 0.0326176 min, 0.032804 max, 0.032649 median, 0.084360% relMAD, 0.032659 avg, 0.000053 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 14.489796% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012446 min, 0.001262 max, 0.001257 median, 0.231382% relMAD, 0.001257 avg, 0.000005 sdev)
    --3(0.0012520 min, 0.001257 max, 0.001254 median, 0.153401% relMAD, 0.001254 avg, 0.000002 sdev)
    --4(0.0057415 min, 0.005803 max, 0.005755 median, 0.180935% relMAD, 0.005759 avg, 0.000018 sdev)
    --5(0.0000888 min, 0.000093 max, 0.000090 median, 0.318830% relMAD, 0.000090 avg, 0.000001 sdev)
    --6(0.0077691 min, 0.007942 max, 0.007786 median, 0.111509% relMAD, 0.007799 avg, 0.000049 sdev)
    --7(0.0008681 min, 0.000878 max, 0.000872 median, 0.149486% relMAD, 0.000872 avg, 0.000002 sdev)
    --8(0.0156086 min, 0.015650 max, 0.015631 median, 0.065071% relMAD, 0.015628 avg, 0.000012 sdev)

queryname: watdiv_cyclic_q2_05
warmup query ---------------------------------------------------------
31129

31129

31129

31129

31129

run    query ---------------------------------------------------------
31129

31129

31129

31129

31129

31129

31129

31129

31129

31129

 [s] execution: (5 warmups, 10 runs, 0.0258708 min, 0.025947 max, 0.025904 median, 0.115432% relMAD, 0.025904 avg, 0.000027 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 8.673469% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012418 min, 0.001255 max, 0.001247 median, 0.241584% relMAD, 0.001246 avg, 0.000004 sdev)
    --3(0.0012457 min, 0.001249 max, 0.001248 median, 0.043586% relMAD, 0.001248 avg, 0.000001 sdev)
    --4(0.0021404 min, 0.002180 max, 0.002152 median, 0.300751% relMAD, 0.002156 avg, 0.000012 sdev)
    --5(0.0000365 min, 0.000037 max, 0.000037 median, 0.566212% relMAD, 0.000037 avg, 0.000000 sdev)
    --6(0.0083879 min, 0.008431 max, 0.008414 median, 0.168789% relMAD, 0.008411 avg, 0.000014 sdev)
    --7(0.0008839 min, 0.000892 max, 0.000888 median, 0.126316% relMAD, 0.000888 avg, 0.000002 sdev)
    --8(0.0118955 min, 0.011944 max, 0.011920 median, 0.081138% relMAD, 0.011917 avg, 0.000012 sdev)

queryname: watdiv_cyclic_q2_06
warmup query ---------------------------------------------------------
92717

92717

92717

92717

92717

run    query ---------------------------------------------------------
92717

92717

92717

92717

92717

92717

92717

92717

92717

92717

 [s] execution: (5 warmups, 10 runs, 0.0409174 min, 0.041074 max, 0.040986 median, 0.096111% relMAD, 0.040994 avg, 0.000046 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000002 max, 0.000001 median, 7.461140% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013972 min, 0.001428 max, 0.001400 median, 0.175794% relMAD, 0.001403 avg, 0.000009 sdev)
    --3(0.0012876 min, 0.001316 max, 0.001298 median, 0.597394% relMAD, 0.001299 avg, 0.000009 sdev)
    --4(0.0025208 min, 0.002645 max, 0.002585 median, 0.710418% relMAD, 0.002574 avg, 0.000033 sdev)
    --5(0.0000927 min, 0.000098 max, 0.000094 median, 0.479068% relMAD, 0.000094 avg, 0.000002 sdev)
    --6(0.0192667 min, 0.019347 max, 0.019310 median, 0.097694% relMAD, 0.019313 avg, 0.000024 sdev)
    --7(0.0016070 min, 0.001625 max, 0.001614 median, 0.337225% relMAD, 0.001614 avg, 0.000006 sdev)
    --8(0.0146776 min, 0.014727 max, 0.014698 median, 0.119795% relMAD, 0.014697 avg, 0.000017 sdev)

queryname: watdiv_cyclic_q2_08
warmup query ---------------------------------------------------------
794645

794645

794645

794645

794645

run    query ---------------------------------------------------------
794645

794645

794645

794645

794645

794645

794645

794645

794645

794645

 [s] execution: (5 warmups, 10 runs, 0.3006567 min, 0.306957 max, 0.303945 median, 0.448491% relMAD, 0.303649 avg, 0.001807 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 9.599491% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0039810 min, 0.006523 max, 0.005119 median, 21.131036% relMAD, 0.004925 avg, 0.000863 sdev)
    --3(0.0013790 min, 0.001415 max, 0.001395 median, 0.415853% relMAD, 0.001395 avg, 0.000009 sdev)
    --4(0.0317642 min, 0.033591 max, 0.032825 median, 2.332770% relMAD, 0.032721 avg, 0.000775 sdev)
    --5(0.0014390 min, 0.001513 max, 0.001483 median, 1.742177% relMAD, 0.001477 avg, 0.000024 sdev)
    --6(0.2266122 min, 0.231722 max, 0.228505 median, 0.484118% relMAD, 0.228572 avg, 0.001435 sdev)
    --7(0.0063230 min, 0.006380 max, 0.006340 median, 0.145699% relMAD, 0.006343 avg, 0.000015 sdev)
    --8(0.0280849 min, 0.028342 max, 0.028202 median, 0.157451% relMAD, 0.028214 avg, 0.000073 sdev)

queryname: watdiv_cyclic_q2_09
warmup query ---------------------------------------------------------
938692

938692

938692

938692

938692

run    query ---------------------------------------------------------
938692

938692

938692

938692

938692

938692

938692

938692

938692

938692

 [s] execution: (5 warmups, 10 runs, 0.2744880 min, 0.279641 max, 0.275670 median, 0.323825% relMAD, 0.276045 avg, 0.001591 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 14.123492% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0029062 min, 0.003180 max, 0.002946 median, 0.550150% relMAD, 0.002963 avg, 0.000075 sdev)
    --3(0.0013123 min, 0.001330 max, 0.001318 median, 0.296865% relMAD, 0.001320 avg, 0.000005 sdev)
    --4(0.0235552 min, 0.027463 max, 0.023926 median, 1.548710% relMAD, 0.024535 avg, 0.001314 sdev)
    --5(0.0009772 min, 0.001253 max, 0.000985 median, 0.527527% relMAD, 0.001011 avg, 0.000081 sdev)
    --6(0.1416111 min, 0.142941 max, 0.142320 median, 0.153749% relMAD, 0.142240 avg, 0.000392 sdev)
    --7(0.0104218 min, 0.010474 max, 0.010465 median, 0.097858% relMAD, 0.010456 avg, 0.000015 sdev)
    --8(0.0934334 min, 0.093588 max, 0.093518 median, 0.050827% relMAD, 0.093520 avg, 0.000049 sdev)

queryname: watdiv_cyclic_q2_10
warmup query ---------------------------------------------------------
40763

40763

40763

40763

40763

run    query ---------------------------------------------------------
40763

40763

40763

40763

40763

40763

40763

40763

40763

40763

 [s] execution: (5 warmups, 10 runs, 0.0176252 min, 0.018718 max, 0.017688 median, 0.229677% relMAD, 0.017820 avg, 0.000315 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.382979% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012023 min, 0.001490 max, 0.001212 median, 0.438069% relMAD, 0.001240 avg, 0.000084 sdev)
    --3(0.0012289 min, 0.001236 max, 0.001232 median, 0.077857% relMAD, 0.001232 avg, 0.000002 sdev)
    --4(0.0025384 min, 0.002557 max, 0.002552 median, 0.141537% relMAD, 0.002550 avg, 0.000005 sdev)
    --5(0.0000438 min, 0.000044 max, 0.000044 median, 0.301772% relMAD, 0.000044 avg, 0.000000 sdev)
    --6(0.0036208 min, 0.004367 max, 0.003634 median, 0.177324% relMAD, 0.003716 avg, 0.000220 sdev)
    --7(0.0003551 min, 0.000407 max, 0.000358 median, 0.761469% relMAD, 0.000363 avg, 0.000015 sdev)
