unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --10(0.7323825 min, 0.735496 max, 0.733114 median, 0.088140% relMAD, 0.733357 avg, 0.000885 sdev)
    --11(0.0007143 min, 0.000738 max, 0.000723 median, 0.494633% relMAD, 0.000723 avg, 0.000006 sdev)
    --12(0.5152308 min, 0.518343 max, 0.517694 median, 0.119205% relMAD, 0.517460 avg, 0.000897 sdev)

queryname: job_acyclic_111_43
warmup query ---------------------------------------------------------
133869799

133869799

133869799

133869799

133869799

run    query ---------------------------------------------------------
133869799

133869799

133869799

133869799

133869799

133869799

133869799

133869799

133869799

133869799

 [s] execution: (5 warmups, 10 runs, 4.9526664 min, 4.960302 max, 4.955402 median, 0.029514% relMAD, 4.955831 avg, 0.002080 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 9.710983% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0010112 min, 0.001028 max, 0.001020 median, 0.370119% relMAD, 0.001020 avg, 0.000005 sdev)
    --3(0.0011860 min, 0.001205 max, 0.001191 median, 0.358233% relMAD, 0.001193 avg, 0.000007 sdev)
    --4(0.0065092 min, 0.006613 max, 0.006559 median, 0.341950% relMAD, 0.006556 avg, 0.000030 sdev)
    --5(0.0001422 min, 0.000150 max, 0.000143 median, 0.610757% relMAD, 0.000145 avg, 0.000003 sdev)
    --6(0.0168766 min, 0.017085 max, 0.016973 median, 0.498047% relMAD, 0.016978 avg, 0.000075 sdev)
    --7(0.0002459 min, 0.000259 max, 0.000250 median, 0.935054% relMAD, 0.000249 avg, 0.000003 sdev)
    --8(0.0438152 min, 0.044022 max, 0.043981 median, 0.079454% relMAD, 0.043949 avg, 0.000067 sdev)
    --9(0.0004222 min, 0.000431 max, 0.000424 median, 0.330261% relMAD, 0.000425 avg, 0.000003 sdev)
    --10(2.4612000 min, 2.467580 max, 2.462777 median, 0.059941% relMAD, 2.463203 avg, 0.002101 sdev)
    --11(0.0423784 min, 0.042447 max, 0.042421 median, 0.023158% relMAD, 0.042419 avg, 0.000018 sdev)
    --12(2.3783961 min, 2.381701 max, 2.379618 median, 0.015107% relMAD, 2.379691 avg, 0.000893 sdev)

queryname: job_acyclic_111_44
warmup query ---------------------------------------------------------
299014673

299014673

299014673

299014673

299014673

run    query ---------------------------------------------------------
299014673

299014673

299014673

299014673

299014673

299014673

299014673

299014673

299014673

299014673

 [s] execution: (5 warmups, 10 runs, 6.5844849 min, 6.609513 max, 6.595051 median, 0.108801% relMAD, 6.595509 avg, 0.007201 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000003 median, 10.228137% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0420778 min, 0.043067 max, 0.042841 median, 1.323756% relMAD, 0.042556 avg, 0.000437 sdev)
    --3(0.0138805 min, 0.013945 max, 0.013920 median, 0.165586% relMAD, 0.013919 avg, 0.000021 sdev)
    --4(0.0238671 min, 0.024490 max, 0.023973 median, 0.210756% relMAD, 0.024012 avg, 0.000169 sdev)
    --5(0.0005913 min, 0.000602 max, 0.000595 median, 0.382634% relMAD, 0.000595 avg, 0.000003 sdev)
    --6(0.2150363 min, 0.234471 max, 0.223974 median, 3.163526% relMAD, 0.221719 avg, 0.005798 sdev)
    --7(0.0057755 min, 0.005805 max, 0.005788 median, 0.098600% relMAD, 0.005787 avg, 0.000008 sdev)
    --8(0.1063692 min, 0.109875 max, 0.108131 median, 1.003248% relMAD, 0.107763 avg, 0.001038 sdev)
    --9(0.0029493 min, 0.002980 max, 0.002960 median, 0.374316% relMAD, 0.002965 avg, 0.000011 sdev)
    --10(2.1336355 min, 2.140973 max, 2.136122 median, 0.074667% relMAD, 2.136169 avg, 0.002113 sdev)
    --11(0.0769924 min, 0.077243 max, 0.077079 median, 0.083152% relMAD, 0.077086 avg, 0.000073 sdev)
    --12(3.9604206 min, 3.966161 max, 3.962979 median, 0.044125% relMAD, 3.962934 avg, 0.002017 sdev)

queryname: job_acyclic_111_45
warmup query ---------------------------------------------------------
119142413

119142413

119142413

119142413

119142413

run    query ---------------------------------------------------------
119142413

119142413

119142413

119142413

119142413

119142413

119142413

119142413

119142413

119142413

 [s] execution: (5 warmups, 10 runs, 1.1846144 min, 1.221773 max, 1.203853 median, 0.294182% relMAD, 1.201490 avg, 0.010046 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 9.924812% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0062485 min, 0.006792 max, 0.006311 median, 0.395447% relMAD, 0.006346 avg, 0.000151 sdev)
    --3(0.0038748 min, 0.003908 max, 0.003888 median, 0.103233% relMAD, 0.003889 avg, 0.000011 sdev)
    --4(0.1036705 min, 0.104168 max, 0.103959 median, 0.075328% relMAD, 0.103928 avg, 0.000132 sdev)
    --5(0.0009084 min, 0.000930 max, 0.000914 median, 0.289398% relMAD, 0.000915 avg, 0.000007 sdev)
    --6(0.1538554 min, 0.173355 max, 0.160490 median, 1.123927% relMAD, 0.160560 avg, 0.004991 sdev)
    --7(0.0029806 min, 0.003049 max, 0.002992 median, 0.180967% relMAD, 0.002996 avg, 0.000019 sdev)
    --8(0.0356254 min, 0.041368 max, 0.035907 median, 0.572640% relMAD, 0.036579 avg, 0.001746 sdev)
    --9(0.0008749 min, 0.000898 max, 0.000883 median, 0.172781% relMAD, 0.000884 avg, 0.000006 sdev)
    --10(0.3923890 min, 0.412221 max, 0.411070 median, 0.200931% relMAD, 0.407417 avg, 0.007392 sdev)
    --11(0.0136463 min, 0.013697 max, 0.013666 median, 0.115819% relMAD, 0.013668 avg, 0.000018 sdev)
    --12(0.4636529 min, 0.464810 max, 0.464304 median, 0.059645% relMAD, 0.464305 avg, 0.000335 sdev)

queryname: job_acyclic_111_46
warmup query ---------------------------------------------------------
863611299

863611299

863611299

863611299

863611299

run    query ---------------------------------------------------------
863611299

863611299

863611299

863611299

863611299

863611299

863611299

863611299

863611299

863611299

 [s] execution: (5 warmups, 10 runs, 1.6522104 min, 1.659068 max, 1.656251 median, 0.068385% relMAD, 1.656141 avg, 0.001876 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 7.651482% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1803740 min, 0.180887 max, 0.180562 median, 0.039461% relMAD, 0.180563 avg, 0.000134 sdev)
    --3(0.0677204 min, 0.067830 max, 0.067784 median, 0.060229% relMAD, 0.067780 avg, 0.000037 sdev)
    --4(0.1587770 min, 0.159691 max, 0.159163 median, 0.144742% relMAD, 0.159176 avg, 0.000280 sdev)
    --5(0.0003622 min, 0.000381 max, 0.000367 median, 0.605915% relMAD, 0.000368 avg, 0.000005 sdev)
    --6(0.0599817 min, 0.060213 max, 0.060126 median, 0.124327% relMAD, 0.060111 avg, 0.000075 sdev)
    --7(0.0018413 min, 0.001860 max, 0.001848 median, 0.116317% relMAD, 0.001849 avg, 0.000005 sdev)
    --8(0.8505153 min, 0.855782 max, 0.854641 median, 0.133569% relMAD, 0.853827 avg, 0.001563 sdev)
    --9(0.0029592 min, 0.002984 max, 0.002970 median, 0.234848% relMAD, 0.002969 avg, 0.000008 sdev)
    --10(0.0795686 min, 0.080670 max, 0.080157 median, 0.220082% relMAD, 0.080131 avg, 0.000285 sdev)
    --11(0.0006318 min, 0.000641 max, 0.000636 median, 0.380505% relMAD, 0.000636 avg, 0.000003 sdev)
    --12(0.2483431 min, 0.249718 max, 0.248587 median, 0.090150% relMAD, 0.248730 avg, 0.000435 sdev)

queryname: job_acyclic_111_47
warmup query ---------------------------------------------------------
4070867

4070867

4070867

4070867

4070867

run    query ---------------------------------------------------------
4070867

4070867

4070867

4070867

4070867

4070867

4070867

4070867

4070867

4070867

 [s] execution: (5 warmups, 10 runs, 0.4419598 min, 0.444059 max, 0.443188 median, 0.137347% relMAD, 0.443112 avg, 0.000627 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 4.581006% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1794440 min, 0.181847 max, 0.180034 median, 0.327561% relMAD, 0.180373 avg, 0.000842 sdev)
    --3(0.0677472 min, 0.068004 max, 0.067975 median, 0.029579% relMAD, 0.067943 avg, 0.000073 sdev)
    --4(0.0625149 min, 0.062849 max, 0.062741 median, 0.171829% relMAD, 0.062700 avg, 0.000114 sdev)
    --5(0.0001585 min, 0.000160 max, 0.000159 median, 0.199377% relMAD, 0.000159 avg, 0.000000 sdev)
    --6(0.0251545 min, 0.025407 max, 0.025283 median, 0.185900% relMAD, 0.025256 avg, 0.000070 sdev)
    --7(0.0003053 min, 0.000321 max, 0.000308 median, 0.475993% relMAD, 0.000309 avg, 0.000004 sdev)
    --8(0.0734319 min, 0.075022 max, 0.074641 median, 0.904173% relMAD, 0.074227 avg, 0.000597 sdev)
    --9(0.0003327 min, 0.000349 max, 0.000334 median, 0.276489% relMAD, 0.000335 avg, 0.000005 sdev)
    --10(0.0046584 min, 0.005142 max, 0.005111 median, 6.963000% relMAD, 0.004921 avg, 0.000210 sdev)
    --11(0.0000599 min, 0.000062 max, 0.000061 median, 0.991798% relMAD, 0.000061 avg, 0.000001 sdev)
    --12(0.0265005 min, 0.027167 max, 0.026830 median, 0.758107% relMAD, 0.026826 avg, 0.000208 sdev)

watdiv_acyclic_201_00 skipped, not matching regex
watdiv_acyclic_201_01 skipped, not matching regex
watdiv_acyclic_201_02 skipped, not matching regex
watdiv_acyclic_201_03 skipped, not matching regex
watdiv_acyclic_201_04 skipped, not matching regex
watdiv_acyclic_201_05 skipped, not matching regex
watdiv_acyclic_201_06 skipped, not matching regex
watdiv_acyclic_201_07 skipped, not matching regex
watdiv_acyclic_201_08 skipped, not matching regex
watdiv_acyclic_201_09 skipped, not matching regex
watdiv_acyclic_201_10 skipped, not matching regex
watdiv_acyclic_201_11 skipped, not matching regex
watdiv_acyclic_201_12 skipped, not matching regex
watdiv_acyclic_201_13 skipped, not matching regex
watdiv_acyclic_201_14 skipped, not matching regex
watdiv_acyclic_201_15 skipped, not matching regex
watdiv_acyclic_201_16 skipped, not matching regex
watdiv_acyclic_201_17 skipped, not matching regex
watdiv_acyclic_201_18 skipped, not matching regex
watdiv_acyclic_201_19 skipped, not matching regex
watdiv_acyclic_202_00 skipped, not matching regex
watdiv_acyclic_202_01 skipped, not matching regex
watdiv_acyclic_202_02 skipped, not matching regex
watdiv_acyclic_202_03 skipped, not matching regex
watdiv_acyclic_202_04 skipped, not matching regex
watdiv_acyclic_202_05 skipped, not matching regex
watdiv_acyclic_202_06 skipped, not matching regex
watdiv_acyclic_202_07 skipped, not matching regex
watdiv_acyclic_202_08 skipped, not matching regex
watdiv_acyclic_202_09 skipped, not matching regex
watdiv_acyclic_202_10 skipped, not matching regex
watdiv_acyclic_202_11 skipped, not matching regex
watdiv_acyclic_202_12 skipped, not matching regex
watdiv_acyclic_202_13 skipped, not matching regex
watdiv_acyclic_202_14 skipped, not matching regex
watdiv_acyclic_202_15 skipped, not matching regex
watdiv_acyclic_202_16 skipped, not matching regex
watdiv_acyclic_202_17 skipped, not matching regex
watdiv_acyclic_202_18 skipped, not matching regex
watdiv_acyclic_202_19 skipped, not matching regex
watdiv_acyclic_203_00 skipped, not matching regex
watdiv_acyclic_203_01 skipped, not matching regex
watdiv_acyclic_203_02 skipped, not matching regex
watdiv_acyclic_203_03 skipped, not matching regex
watdiv_acyclic_203_04 skipped, not matching regex
watdiv_acyclic_203_05 skipped, not matching regex
watdiv_acyclic_203_06 skipped, not matching regex
watdiv_acyclic_203_07 skipped, not matching regex
watdiv_acyclic_203_08 skipped, not matching regex
watdiv_acyclic_203_09 skipped, not matching regex
watdiv_acyclic_203_10 skipped, not matching regex
watdiv_acyclic_203_11 skipped, not matching regex
watdiv_acyclic_203_12 skipped, not matching regex
watdiv_acyclic_203_13 skipped, not matching regex
watdiv_acyclic_203_14 skipped, not matching regex
watdiv_acyclic_203_15 skipped, not matching regex
watdiv_acyclic_203_16 skipped, not matching regex
watdiv_acyclic_203_17 skipped, not matching regex
watdiv_acyclic_203_18 skipped, not matching regex
watdiv_acyclic_203_19 skipped, not matching regex
watdiv_acyclic_204_00 skipped, not matching regex
watdiv_acyclic_204_01 skipped, not matching regex
watdiv_acyclic_204_02 skipped, not matching regex
watdiv_acyclic_204_03 skipped, not matching regex
watdiv_acyclic_204_04 skipped, not matching regex
watdiv_acyclic_204_05 skipped, not matching regex
watdiv_acyclic_204_06 skipped, not matching regex
watdiv_acyclic_204_07 skipped, not matching regex
watdiv_acyclic_204_08 skipped, not matching regex
watdiv_acyclic_204_09 skipped, not matching regex
watdiv_acyclic_204_10 skipped, not matching regex
watdiv_acyclic_204_11 skipped, not matching regex
watdiv_acyclic_204_12 skipped, not matching regex
watdiv_acyclic_204_13 skipped, not matching regex
watdiv_acyclic_204_14 skipped, not matching regex
watdiv_acyclic_204_15 skipped, not matching regex
watdiv_acyclic_204_16 skipped, not matching regex
watdiv_acyclic_204_17 skipped, not matching regex
watdiv_acyclic_204_18 skipped, not matching regex
watdiv_acyclic_204_19 skipped, not matching regex
watdiv_acyclic_205_00 skipped, not matching regex
watdiv_acyclic_205_01 skipped, not matching regex
watdiv_acyclic_205_02 skipped, not matching regex
watdiv_acyclic_205_03 skipped, not matching regex
watdiv_acyclic_205_04 skipped, not matching regex
watdiv_acyclic_205_05 skipped, not matching regex
watdiv_acyclic_205_06 skipped, not matching regex
watdiv_acyclic_205_07 skipped, not matching regex
watdiv_acyclic_205_08 skipped, not matching regex
watdiv_acyclic_205_09 skipped, not matching regex
watdiv_acyclic_205_10 skipped, not matching regex
watdiv_acyclic_205_11 skipped, not matching regex
watdiv_acyclic_205_12 skipped, not matching regex
watdiv_acyclic_205_13 skipped, not matching regex
watdiv_acyclic_205_15 skipped, not matching regex
watdiv_acyclic_205_16 skipped, not matching regex
watdiv_acyclic_205_17 skipped, not matching regex
watdiv_acyclic_205_18 skipped, not matching regex
watdiv_acyclic_206_00 skipped, not matching regex
watdiv_acyclic_206_01 skipped, not matching regex
watdiv_acyclic_206_02 skipped, not matching regex
watdiv_acyclic_206_03 skipped, not matching regex
watdiv_acyclic_206_04 skipped, not matching regex
watdiv_acyclic_206_05 skipped, not matching regex
watdiv_acyclic_206_06 skipped, not matching regex
watdiv_acyclic_206_07 skipped, not matching regex
watdiv_acyclic_206_08 skipped, not matching regex
watdiv_acyclic_206_09 skipped, not matching regex
watdiv_acyclic_206_10 skipped, not matching regex
watdiv_acyclic_206_11 skipped, not matching regex
watdiv_acyclic_206_12 skipped, not matching regex
watdiv_acyclic_206_13 skipped, not matching regex
watdiv_acyclic_206_14 skipped, not matching regex
watdiv_acyclic_206_15 skipped, not matching regex
watdiv_acyclic_206_16 skipped, not matching regex
watdiv_acyclic_206_17 skipped, not matching regex
watdiv_acyclic_206_18 skipped, not matching regex
watdiv_acyclic_206_19 skipped, not matching regex
watdiv_acyclic_207_00 skipped, not matching regex
watdiv_acyclic_207_01 skipped, not matching regex
watdiv_acyclic_207_02 skipped, not matching regex
watdiv_acyclic_207_03 skipped, not matching regex
watdiv_acyclic_207_04 skipped, not matching regex
watdiv_acyclic_207_05 skipped, not matching regex
watdiv_acyclic_207_06 skipped, not matching regex
watdiv_acyclic_207_07 skipped, not matching regex
watdiv_acyclic_207_08 skipped, not matching regex
watdiv_acyclic_207_09 skipped, not matching regex
watdiv_acyclic_207_10 skipped, not matching regex
watdiv_acyclic_207_11 skipped, not matching regex
watdiv_acyclic_207_12 skipped, not matching regex
watdiv_acyclic_207_13 skipped, not matching regex
watdiv_acyclic_207_14 skipped, not matching regex
watdiv_acyclic_207_15 skipped, not matching regex
watdiv_acyclic_207_16 skipped, not matching regex
watdiv_acyclic_207_17 skipped, not matching regex
watdiv_acyclic_207_18 skipped, not matching regex
watdiv_acyclic_207_19 skipped, not matching regex
watdiv_acyclic_208_00 skipped, not matching regex
watdiv_acyclic_208_01 skipped, not matching regex
watdiv_acyclic_208_02 skipped, not matching regex
watdiv_acyclic_208_03 skipped, not matching regex
watdiv_acyclic_208_04 skipped, not matching regex
watdiv_acyclic_208_05 skipped, not matching regex
watdiv_acyclic_208_06 skipped, not matching regex
watdiv_acyclic_208_07 skipped, not matching regex
watdiv_acyclic_208_08 skipped, not matching regex
watdiv_acyclic_208_09 skipped, not matching regex
watdiv_acyclic_208_10 skipped, not matching regex
watdiv_acyclic_208_11 skipped, not matching regex
watdiv_acyclic_208_12 skipped, not matching regex
watdiv_acyclic_208_13 skipped, not matching regex
watdiv_acyclic_208_14 skipped, not matching regex
watdiv_acyclic_208_15 skipped, not matching regex
watdiv_acyclic_208_16 skipped, not matching regex
watdiv_acyclic_208_17 skipped, not matching regex
watdiv_acyclic_208_18 skipped, not matching regex
watdiv_acyclic_208_19 skipped, not matching regex
watdiv_acyclic_209_00 skipped, not matching regex
watdiv_acyclic_209_01 skipped, not matching regex
watdiv_acyclic_209_02 skipped, not matching regex
watdiv_acyclic_209_03 skipped, not matching regex
watdiv_acyclic_209_04 skipped, not matching regex
watdiv_acyclic_209_05 skipped, not matching regex
watdiv_acyclic_209_06 skipped, not matching regex
watdiv_acyclic_209_07 skipped, not matching regex
watdiv_acyclic_209_08 skipped, not matching regex
watdiv_acyclic_209_09 skipped, not matching regex
watdiv_acyclic_209_10 skipped, not matching regex
watdiv_acyclic_209_11 skipped, not matching regex
watdiv_acyclic_209_12 skipped, not matching regex
watdiv_acyclic_209_13 skipped, not matching regex
watdiv_acyclic_209_14 skipped, not matching regex
watdiv_acyclic_209_15 skipped, not matching regex
watdiv_acyclic_209_16 skipped, not matching regex
watdiv_acyclic_209_17 skipped, not matching regex
watdiv_acyclic_209_18 skipped, not matching regex
watdiv_acyclic_209_19 skipped, not matching regex
watdiv_acyclic_210_00 skipped, not matching regex
watdiv_acyclic_210_01 skipped, not matching regex
watdiv_acyclic_210_02 skipped, not matching regex
watdiv_acyclic_210_03 skipped, not matching regex
watdiv_acyclic_210_07 skipped, not matching regex
watdiv_acyclic_210_11 skipped, not matching regex
watdiv_acyclic_210_13 skipped, not matching regex
watdiv_acyclic_210_14 skipped, not matching regex
watdiv_acyclic_210_15 skipped, not matching regex
watdiv_acyclic_210_18 skipped, not matching regex
watdiv_acyclic_210_19 skipped, not matching regex
watdiv_acyclic_211_01 skipped, not matching regex
watdiv_acyclic_211_04 skipped, not matching regex
watdiv_acyclic_211_05 skipped, not matching regex
watdiv_acyclic_211_06 skipped, not matching regex
watdiv_acyclic_211_07 skipped, not matching regex
watdiv_acyclic_211_09 skipped, not matching regex
watdiv_acyclic_211_10 skipped, not matching regex
watdiv_acyclic_211_11 skipped, not matching regex
watdiv_acyclic_211_12 skipped, not matching regex
watdiv_acyclic_211_13 skipped, not matching regex
watdiv_acyclic_211_14 skipped, not matching regex
watdiv_acyclic_211_15 skipped, not matching regex
